Trade Date,Confirmation Number,Order Number,Order Type,Code,Units,Average Price ($),Brokerage (inc GST.),Net Proceeds ($),Settlement Date,Status
18/05/2016,21518641,7RN5-N,B,LPE,"115,000",0.043,17.99,"4,962.99",20/05/2016,Confirmed
18/05/2016,21517535,7RMT-N,S,FRN,"200,000",0.024,17.99,"4,782.01",20/05/2016,Confirmed
18/05/2016,21516677,7R5K-N,B,PSF,"130,000",0.03,17.99,"3,917.99",20/05/2016,Confirmed
18/05/2016,21515293,7QMT-N,S,PSC,"240,000",0.017,17.99,"4,062.01",20/05/2016,Confirmed
17/05/2016,21512349,7NWH-N,B,PSC,"240,000",0.017,17.99,"4,097.99",19/05/2016,Confirmed
17/05/2016,21512248,7NTQ-N,S,IOT,"40,000",0.098,17.99,"3,902.01",19/05/2016,Confirmed
17/05/2016,21507035,7KB9-N,B,AZY,"150,000",0.032,17.99,"4,817.99",19/05/2016,Confirmed
17/05/2016,21506538,7K6H-N,B,FRN,"200,000",0.025,17.99,"5,017.99",19/05/2016,Confirmed
17/05/2016,21505577,7JXC-N,B,IOT,"40,000",0.125,17.99,"5,017.99",19/05/2016,Confirmed
17/05/2016,21505422,7JW4-N,S,XPE,"100,000",0.072,19.95,"7,139.50",19/05/2016,Confirmed
17/05/2016,21504833,7JTK-N,B,XPE,"100,000",0.07,19.95,"7,019.95",19/05/2016,Confirmed
17/05/2016,21503964,7JNY-N,S,XPE,"100,000",0.066,19.95,"6,580.05",19/05/2016,Confirmed
17/05/2016,21505557,77H9-N,S,LPE,"135,000",0.04,19.95,"5,380.05",19/05/2016,Confirmed
16/05/2016,21501248,7GST-N,S,MDR,"89,000",0.034,17.99,"3,008.01",18/05/2016,Confirmed
13/05/2016,21492087,78Y4-N,B,MDR,"89,000",0.035,17.99,"3,132.99",17/05/2016,Confirmed
13/05/2016,21490953,78CX-N,S,SCI,"56,000",0.056,17.99,"3,118.01",17/05/2016,Confirmed
13/05/2016,21490700,77S2-N,B,SCI,"56,000",0.056,17.99,"3,153.99",17/05/2016,Confirmed
13/05/2016,21487858,76JF-N,B,PSC,"170,000",0.02,17.99,"3,417.99",17/05/2016,Confirmed
13/05/2016,21488637,76WD-N,S,PSC,"170,000",0.018,17.99,"3,042.01",17/05/2016,Confirmed
13/05/2016,21488166,75YL-N,B,XPE,"100,000",0.048,17.99,"4,817.99",17/05/2016,Confirmed
12/05/2016,21484405,74TR-N,S,AJM,"18,000",0.25,17.99,"4,482.01",16/05/2016,Confirmed
12/05/2016,21482882,73ZF-N,S,XPE,"75,000",0.052,17.99,"3,882.01",16/05/2016,Confirmed
12/05/2016,21480261,72DT-N,B,AJM,"18,000",0.255,17.99,"4,607.99",16/05/2016,Confirmed
12/05/2016,21480057,729G-N,S,AZY,"185,000",0.025,17.99,"4,607.01",16/05/2016,Confirmed
12/05/2016,21479243,6ZWL-N,B,XPE,"75,000",0.053,17.99,"3,992.99",16/05/2016,Confirmed
12/05/2016,21478886,6ZSN-N,B,LPE,"135,000",0.037,17.99,"5,012.99",16/05/2016,Confirmed
12/05/2016,21479368,6ZGQ-N,B,SMA,"140,000",0.035,17.99,"4,917.99",16/05/2016,Confirmed
12/05/2016,21478243,6XVW-N,S,PIO,"160,000",0.054,19.95,"8,620.05",16/05/2016,Confirmed
11/05/2016,21469950,6TC4-N,B,MXC,"100,000",0.047,17.99,"4,717.99",13/05/2016,Confirmed
11/05/2016,21475069,6XM8-N,S,MXC,"100,000",0.047,17.99,"4,682.01",13/05/2016,Confirmed
3/05/2016,21414504,5TXC-N,B,AZY,"185,000",0.027,17.99,"5,012.99",5/05/2016,Confirmed
3/05/2016,21414349,5S6Y-N,S,PSF,"150,000",0.028,17.99,"4,182.01",5/05/2016,Confirmed
29/04/2016,21397039,5JD5-N,B,PIO,"160,000",0.03,17.99,"4,817.99",3/05/2016,Confirmed
28/04/2016,21392266,5DWV-N,S,MCT,"68,000",0.056,17.99,"3,790.01",2/05/2016,Confirmed
27/04/2016,21387904,5BDN-N,S,AJM,"21,000",0.175,17.99,"3,657.01",29/04/2016,Confirmed
27/04/2016,21386622,59SK-N,B,AJM,"21,000",0.183,17.99,"3,850.49",29/04/2016,Confirmed
26/04/2016,21376604,547K-N,S,AJM,"16,000",0.235,17.99,"3,742.01",28/04/2016,Confirmed
21/04/2016,21353960,1DIS-N,B,AJM,"16,000",0.265,17.99,"4,257.99",26/04/2016,Confirmed
21/04/2016,21349803,1DBX-N,S,MXC,"95,000",0.046,17.99,"4,352.01",26/04/2016,Confirmed
20/04/2016,21344696,1BGO-N,B,MXC,"95,000",0.048,17.99,"4,577.99",22/04/2016,Confirmed
20/04/2016,21340741,1A6C-N,S,MTH,"330,000",0.014,17.99,"4,602.01",22/04/2016,Confirmed
19/04/2016,21336719,18LY-N,B,MCT,"68,000",0.064,17.99,"4,369.99",21/04/2016,Confirmed
19/04/2016,21336494,18IF-N,B,PSF,"150,000",0.033,17.99,"4,967.99",21/04/2016,Confirmed
19/04/2016,21331936,16XK-N,S,AJM,"18,000",0.27,17.99,"4,842.01",21/04/2016,Confirmed
19/04/2016,21335088,17VM-N,S,AJM,"32,000",0.26,19.95,"8,300.05",21/04/2016,Confirmed
19/04/2016,21333961,16ZJ-N,B,MTH,"330,000",0.015,17.99,"4,967.99",21/04/2016,Confirmed
18/04/2016,21321114,14L9-N,S,SYA,"120,000",0.049,19.95,"5,860.05",20/04/2016,Confirmed
18/04/2016,21321751,16E2-N,B,AJM,"18,000",0.265,17.99,"4,787.99",20/04/2016,Confirmed
18/04/2016,21320705,14HZ-N,B,SRT,"180,000",0.021,17.99,"3,797.99",20/04/2016,Confirmed
18/04/2016,21314919,139A-N,S,PSF,"115,000",0.033,17.99,"3,777.01",20/04/2016,Confirmed
15/04/2016,21309172,10LK-N,B,SYA,"120,000",0.041,17.99,"4,937.99",19/04/2016,Confirmed
14/04/2016,21300539,WRL-N,S,MNQ,"220,000",0.018,17.99,"3,942.01",18/04/2016,Confirmed
14/04/2016,21301064,X0G-N,B,PSF,"115,000",0.033,17.99,"3,812.99",18/04/2016,Confirmed
14/04/2016,21300296,WSO-N,B,MNQ,"220,000",0.017,17.99,"3,757.99",18/04/2016,Confirmed
14/04/2016,21299298,WNQ-N,S,MNQ,"190,000",0.019,17.99,"3,592.01",18/04/2016,Confirmed
13/04/2016,21291638,DG4-N,S,AJM,"22,000",0.225,17.99,"4,932.01",15/04/2016,Confirmed
8/04/2016,21272650,LJH-N,B,AJM,"17,000",0.215,17.99,"3,672.99",12/04/2016,Confirmed
8/04/2016,21271207,KY5-N,S,SYA,"115,000",0.033,17.99,"3,777.01",12/04/2016,Confirmed
8/04/2016,21271104,KX1-N,B,SYA,"115,000",0.034,17.99,"3,927.99",12/04/2016,Confirmed
7/04/2016,21263451,B0V-N,S,NWH,"20,000",0.2,17.99,"3,982.01",11/04/2016,Confirmed
5/04/2016,21245464,AK5-N,B,AJM,"37,000",0.19,19.95,"7,049.95",7/04/2016,Confirmed
4/04/2016,21243729,9IQ-N,S,AJM,"35,000",0.2,19.95,"6,980.05",6/04/2016,Confirmed
22/03/2016,21195083,7XF-N,B,AJM,"35,000",0.135,17.99,"4,742.99",24/03/2016,Confirmed
22/03/2016,21193205,7W3-N,S,RAD,"84,000",0.055,17.99,"4,602.01",24/03/2016,Confirmed
21/03/2016,21185196,9990888030,B,NWH,"20,000",0.25,17.99,"5,017.99",23/03/2016,Confirmed
21/03/2016,21184697,9990882333,B,RAD,"84,000",0.059,17.99,"4,981.99",23/03/2016,Confirmed
10/03/2016,21133724,9990666152,B,NAG,"34,000",0.145,17.99,"4,947.99",15/03/2016,Confirmed
10/03/2016,21134308,9990468192,S,RAP,"33,000",0.24,19.95,"7,900.05",15/03/2016,Confirmed
9/03/2016,21127249,9990633350,S,GMM,"14,000",0.34,17.99,"4,742.01",11/03/2016,Confirmed
9/03/2016,21124172,9990601651,B,GMM,"14,000",0.345,17.99,"4,847.99",11/03/2016,Confirmed
8/03/2016,21117745,9990591890,S,GMM,"13,000",0.36,17.99,"4,662.01",10/03/2016,Confirmed
8/03/2016,21117192,9990589726,B,GMM,"13,000",0.37,17.99,"4,827.99",10/03/2016,Confirmed
2/03/2016,21080851,9990423131,S,RAP,"38,000",0.165,19.95,"6,250.05",7/03/2016,Confirmed
22/02/2016,21022372,9990173342,B,RAP,"33,000",0.15,17.99,"4,967.99",25/02/2016,Confirmed
18/02/2016,21006697,9990101988,S,SRT,"230,000",0.021,17.99,"4,812.01",23/02/2016,Confirmed
11/02/2016,20962061,9989907346,B,SRT,"230,000",0.021,17.99,"4,847.99",16/02/2016,Confirmed
10/02/2016,20950545,9989870815,S,AZY,"330,000",0.019,19.95,"6,250.05",15/02/2016,Confirmed
18/01/2016,20829271,9989386637,S,NAG,"32,000",0.1,17.99,"3,182.01",21/01/2016,Confirmed
18/01/2016,20832282,9989398718,B,WPI,"90,000",0.035,17.99,"3,167.99",21/01/2016,Confirmed
13/01/2016,20807401,9989295444,B,NAG,"32,000",0.13,17.99,"4,177.99",18/01/2016,Confirmed
12/01/2016,20801659,9989270407,S,GMM,"17,000",0.245,17.99,"4,147.01",15/01/2016,Confirmed
12/01/2016,20796934,9989251418,B,SRT,"180,000",0.026,17.99,"4,697.99",15/01/2016,Confirmed
12/01/2016,20796237,9989249010,S,AWO,"230,000",0.02,17.99,"4,582.01",15/01/2016,Confirmed
11/01/2016,20792687,9989218363,B,GMM,"17,000",0.245,17.99,"4,182.99",14/01/2016,Confirmed
11/01/2016,20788464,9989214691,B,RAP,"38,000",0.13,17.99,"4,957.99",14/01/2016,Confirmed
8/01/2016,20783120,9989117664,S,RAP,"33,000",0.13,17.99,"4,272.01",13/01/2016,Confirmed
8/01/2016,20780262,9989108967,S,RYG,"170,000",0.03,19.95,"5,080.05",13/01/2016,Confirmed
5/01/2016,20760434,9989086898,S,BOE,"98,000",0.047,17.99,"4,618.43",8/01/2016,Confirmed
5/01/2016,20760725,9989095937,B,RAP,"33,000",0.14,17.99,"4,637.99",8/01/2016,Confirmed
4/01/2016,20757234,9989078134,B,RYG,"170,000",0.029,17.99,"4,947.99",7/01/2016,Confirmed
4/01/2016,20755136,9989060557,B,BOE,"98,000",0.048,17.99,"4,721.99",7/01/2016,Confirmed
4/01/2016,20752431,9988984169,S,NAG,"47,000",0.2,19.95,"9,380.05",7/01/2016,Confirmed
17/12/2015,20688544,9988801002,B,CNW,"115,000",0.043,17.99,"4,962.99",22/12/2015,Confirmed
17/12/2015,20688366,9988800402,S,DVI,"200,000",0.025,17.99,"4,942.01",22/12/2015,Confirmed
17/12/2015,20687332,9988795141,B,AZY,"330,000",0.015,17.99,"4,967.99",22/12/2015,Confirmed
17/12/2015,20689008,9988794982,B,NAG,"47,000",0.105,17.99,"4,952.99",22/12/2015,Confirmed
16/12/2015,20683830,9988779892,S,RNT,"12,000",0.365,17.99,"4,362.01",21/12/2015,Confirmed
16/12/2015,20683257,9988777813,S,CNW,"120,000",0.043,19.95,"5,140.05",21/12/2015,Confirmed
14/12/2015,20662549,9988690690,B,CNW,"120,000",0.041,17.99,"4,937.99",17/12/2015,Confirmed
11/12/2015,20660667,9988688073,B,BFC,"12,000",0.403,17.99,"4,847.99",16/12/2015,Confirmed
11/12/2015,20659537,9988683265,S,ODN,"290,000",0.019,19.95,"5,490.05",16/12/2015,Confirmed
11/12/2015,20661318,9988690518,S,BFC,"12,000",0.398,17.99,"4,752.01",16/12/2015,Confirmed
10/12/2015,20655088,9988661513,B,RNT,"12,000",0.385,17.99,"4,637.99",15/12/2015,Confirmed
9/12/2015,20645650,9988629002,S,GMM,"23,000",0.205,17.99,"4,697.01",14/12/2015,Confirmed
4/12/2015,20620809,9988444603,B,GMM,"23,000",0.185,17.99,"4,272.99",9/12/2015,Confirmed
1/12/2015,20597338,9988420325,B,GMM,"29,000",0.16,17.99,"4,657.99",4/12/2015,Confirmed
1/12/2015,20600867,9988275599,B,AWO,"230,000",0.021,17.99,"4,847.99",4/12/2015,Confirmed
1/12/2015,20601727,9988444475,S,GMM,"29,000",0.155,17.99,"4,477.01",4/12/2015,Confirmed
30/11/2015,20590735,9988394932,S,PSY,"27,000",0.165,17.99,"4,437.01",3/12/2015,Confirmed
27/11/2015,20585822,9988373395,B,ODN,"290,000",0.017,17.99,"4,947.99",2/12/2015,Confirmed
26/11/2015,20575099,9988329241,B,ODN,"200,000",0.024,17.99,"4,817.99",1/12/2015,Confirmed
26/11/2015,20577961,9988341922,S,ODN,"200,000",0.023,17.99,"4,582.01",1/12/2015,Confirmed
26/11/2015,20573816,9988287673,B,PSY,"20,774",0.185,0,"3,843.19",1/12/2015,Confirmed
25/11/2015,20571522,9988287673,B,PSY,"6,226",0.185,17.99,"1,169.80",30/11/2015,Confirmed
24/11/2015,20563877,9988229791,B,DVI,"200,000",0.024,17.99,"4,817.99",27/11/2015,Confirmed
20/11/2015,20548850,9988214405,S,NWZ,"80,000",0.057,17.99,"4,542.01",25/11/2015,Confirmed
20/11/2015,20547273,9988190806,B,NWZ,"80,000",0.062,17.99,"4,977.99",25/11/2015,Confirmed
18/11/2015,20529191,9988130244,S,DVI,"175,000",0.03,19.95,"5,230.05",23/11/2015,Confirmed
16/11/2015,20516410,9988072724,S,GMM,"32,000",0.165,19.95,"5,260.05",19/11/2015,Confirmed
16/11/2015,20520650,9988055893,S,AJM,"90,000",0.046,17.99,"4,083.58",19/11/2015,Confirmed
12/11/2015,20501164,9987902182,B,DVI,"175,000",0.028,17.99,"4,917.99",17/11/2015,Confirmed
12/11/2015,20501189,9988004314,B,CM8,"16,000",0.31,17.99,"4,977.99",17/11/2015,Confirmed
12/11/2015,20501050,9988002570,S,DSH,"6,300",0.75,17.99,"4,707.01",17/11/2015,Confirmed
11/11/2015,20497490,9987986471,S,DSH,"6,200",0.785,17.99,"4,849.01",16/11/2015,Confirmed
11/11/2015,20498729,9987988594,B,DSH,"6,300",0.785,17.99,"4,963.49",16/11/2015,Confirmed
10/11/2015,20489936,9987951183,S,LWP,"750,000",0.007,19.95,"5,230.05",13/11/2015,Confirmed
6/11/2015,20471080,9987802476,B,MNQ,"190,000",0.026,17.99,"4,957.99",11/11/2015,Confirmed
5/11/2015,20464704,9987840049,B,DSH,"6,200",0.805,17.99,"5,008.99",10/11/2015,Confirmed
5/11/2015,20466375,9987824147,B,GMM,"32,000",0.155,17.99,"4,977.99",10/11/2015,Confirmed
3/11/2015,20450923,9987778279,S,GXY,"98,000",0.075,19.95,"7,330.05",6/11/2015,Confirmed
28/10/2015,20419751,9987641827,S,DVI,"320,000",0.031,19.95,"9,900.05",2/11/2015,Confirmed
27/10/2015,20416792,9987389286,B,DVI,"320,000",0.031,19.95,"9,939.95",30/10/2015,Confirmed
21/10/2015,20389676,9987510400,B,AJM,"90,000",0.055,17.99,"4,967.99",26/10/2015,Confirmed
20/10/2015,20383487,9987480444,S,GMM,"47,000",0.185,19.95,"8,674.98",23/10/2015,Confirmed
19/10/2015,20375153,9987445156,B,GMM,"24,000",0.195,17.99,"4,697.99",22/10/2015,Confirmed
19/10/2015,20374827,9987429730,S,RAP,"140,000",0.033,17.99,"4,602.01",22/10/2015,Confirmed
14/10/2015,20351578,9987340291,S,GXY,"90,000",0.051,17.99,"4,614.31",19/10/2015,Confirmed
14/10/2015,20351064,9987338031,S,CVT,"14,000",0.315,17.99,"4,392.01",19/10/2015,Confirmed
14/10/2015,20353299,9987348939,B,GMM,"23,000",0.17,17.99,"3,927.99",19/10/2015,Confirmed
14/10/2015,20351111,9987337254,B,GXY,"90,000",0.055,17.99,"4,967.99",19/10/2015,Confirmed
14/10/2015,20352915,9987347287,B,GXY,"98,000",0.051,17.99,"5,015.99",19/10/2015,Confirmed
14/10/2015,20350513,9987335363,S,GMM,"29,000",0.175,19.95,"5,055.05",19/10/2015,Confirmed
14/10/2015,20349018,9987327632,B,GMM,"29,000",0.165,17.99,"4,802.99",19/10/2015,Confirmed
13/10/2015,20346188,9987313265,B,CVT,"14,000",0.335,17.99,"4,707.99",16/10/2015,Confirmed
12/10/2015,20335362,9987269325,S,DVI,"270,000",0.035,19.95,"9,430.05",15/10/2015,Confirmed
8/10/2015,20324355,9987220031,B,1PG,"1,100",4.43,17.99,"4,890.99",13/10/2015,Confirmed
8/10/2015,20326822,9987230310,S,1PG,"1,100",4.07,17.99,"4,459.01",13/10/2015,Confirmed
8/10/2015,20324207,9987218700,S,RAP,"140,000",0.033,17.99,"4,602.01",13/10/2015,Confirmed
8/10/2015,20327426,9987232612,B,RAP,"140,000",0.033,17.99,"4,637.99",13/10/2015,Confirmed
6/10/2015,20314263,9987150967,B,RAP,"140,000",0.035,17.99,"4,917.99",9/10/2015,Confirmed
11/09/2015,20182573,9986666139,S,GMM,"84,000",0.062,19.95,"5,224.82",16/09/2015,Confirmed
1/09/2015,20106223,9986420522,S,WCN,"290,000",0.011,17.99,"3,172.01",4/09/2015,Confirmed
6/08/2015,19925379,9985688586,B,DVI,"270,000",0.023,19.95,"6,229.95",11/08/2015,Confirmed
6/08/2015,19922087,9985673662,S,MAT,"4,900",0.16,17.99,766.01,11/08/2015,Confirmed
3/08/2015,19903351,9985589425,B,LWP,"450,000",0.011,17.99,"4,967.99",6/08/2015,Confirmed
14/07/2015,19806099,9985105354,S,JKA,"60,000",0.01,17.99,582.01,17/07/2015,Confirmed
10/07/2015,19796067,9985106009,S,APG,"100,000",0.007,17.99,682.01,15/07/2015,Confirmed
3/07/2015,19761962,9984963248,S,BIT,"31,000",0.135,17.99,"4,167.01",8/07/2015,Confirmed
2/07/2015,19758624,9984947777,S,BGS,"185,000",0.009,17.99,"1,647.01",7/07/2015,Confirmed
2/07/2015,19757021,9984941898,S,IXR,"60,000",0.013,17.99,762.01,7/07/2015,Confirmed
2/07/2015,19755192,9984934788,S,CZL,"16,250",0.04,17.99,632.01,7/07/2015,Confirmed
2/07/2015,19761069,9984957269,S,MRV,"160,000",0.004,17.99,622.01,7/07/2015,Confirmed
1/07/2015,19749656,9984886849,S,MNE,"455,000",0.006,17.99,"2,712.01",6/07/2015,Confirmed
30/06/2015,19746890,9984897769,S,BHP,160,27.02,17.99,"4,305.21",3/07/2015,Confirmed
30/06/2015,19746646,9984896600,S,WPL,125,34.2,17.99,"4,257.01",3/07/2015,Confirmed
30/06/2015,19743825,9984885953,S,AMP,295,5.96,17.99,"1,740.21",3/07/2015,Confirmed
30/06/2015,19746532,9984896459,S,RIO,170,53.82,19.95,"9,129.45",3/07/2015,Confirmed
11/06/2015,19642896,9984482043,B,CM8,"20,000",0.25,17.99,"5,017.99",16/06/2015,Confirmed
11/06/2015,19642509,9984481214,S,CM8,"22,000",0.24,19.95,"5,260.05",16/06/2015,Confirmed
11/06/2015,19641838,9984479867,B,CM8,"22,000",0.225,17.99,"4,967.99",16/06/2015,Confirmed
11/06/2015,19641484,9984478694,S,CM8,"22,000",0.24,19.95,"5,260.05",16/06/2015,Confirmed
10/06/2015,19639550,9984468111,B,CM8,"22,000",0.215,17.99,"4,747.99",15/06/2015,Confirmed
10/06/2015,19637126,9984459645,S,SWM,"4,600",1.07,17.99,"4,904.01",15/06/2015,Confirmed
10/06/2015,19635892,9984455182,B,SWM,"4,600",1.075,17.99,"4,962.99",15/06/2015,Confirmed
10/06/2015,19635759,9984454658,S,CVT,"12,000",0.415,17.99,"4,962.01",15/06/2015,Confirmed
5/06/2015,19619739,9984381917,B,CVT,"12,000",0.41,17.99,"4,937.99",11/06/2015,Confirmed
4/06/2015,19613778,9984321789,B,LWP,"300,000",0.013,17.99,"3,917.99",10/06/2015,Confirmed
3/06/2015,19611095,9984336204,S,PSY,"33,000",0.15,17.99,"4,927.40",9/06/2015,Confirmed
2/06/2015,19603692,9984313681,S,MYR,"2,700",1.46,17.99,"3,924.01",5/06/2015,Confirmed
1/06/2015,19594957,9984275841,B,PSY,"33,000",0.15,17.99,"4,967.99",4/06/2015,Confirmed
1/06/2015,19595491,9984265004,B,MYR,"2,700",1.475,17.99,"4,000.49",4/06/2015,Confirmed
29/05/2015,19583044,9984217751,S,CKK,"300,000",0.017,19.95,"5,080.05",3/06/2015,Confirmed
28/05/2015,19580839,9984213553,S,CKK,"300,000",0.024,19.95,"7,180.05",2/06/2015,Confirmed
28/05/2015,19581339,9984213661,B,CKK,"300,000",0.019,19.95,"5,719.95",2/06/2015,Confirmed
27/05/2015,19572499,9984172822,B,CKK,"300,000",0.016,17.99,"4,817.99",1/06/2015,Confirmed
25/05/2015,19562544,9984131482,S,MMC,"320,000",0.003,17.99,942.01,28/05/2015,Confirmed
22/05/2015,19550547,9984070659,S,MGX,"20,000",0.235,17.99,"4,682.01",27/05/2015,Confirmed
18/05/2015,19525892,9983956615,B,MGX,"20,000",0.24,17.99,"4,817.99",21/05/2015,Confirmed
14/05/2015,19509117,9983877619,S,FMG,"2,000",2.41,17.99,"4,802.01",19/05/2015,Confirmed
12/05/2015,19496855,9983827747,B,FMG,"2,000",2.52,19.95,"5,059.95",15/05/2015,Confirmed
8/05/2015,19483253,9983725175,S,PSY,"23,000",0.184,17.99,"4,214.61",13/05/2015,Confirmed
24/04/2015,19402708,9983435768,B,PSY,"23,000",0.215,17.99,"4,962.99",29/04/2015,Confirmed
23/04/2015,19396945,9983418317,S,NAB,185,38.02,19.95,"7,013.75",28/04/2015,Confirmed
26/02/2015,19139078,9982308448,B,BIT,"31,000",0.16,17.99,"4,977.99",3/03/2015,Confirmed
26/02/2015,19139061,9982308357,S,PRR,"140,000",0.037,19.95,"5,160.05",3/03/2015,Confirmed
21/01/2015,18970658,9981513262,B,PRR,"140,000",0.036,19.95,"5,059.95",27/01/2015,Confirmed
21/01/2015,18967422,9981497925,S,CL8O,"550,000",0.009,17.99,"4,932.01",27/01/2015,Confirmed
13/01/2015,18932001,9981308130,B,CL8O,"550,000",0.009,17.99,"4,967.99",16/01/2015,Confirmed
13/01/2015,18931314,9981307679,S,MGX,"21,000",0.255,19.95,"5,335.05",16/01/2015,Confirmed
9/01/2015,18921738,9981212814,S,MGX,"24,000",0.26,19.95,"6,220.05",14/01/2015,Confirmed
9/01/2015,18922274,9981260758,B,CL8,"280,000",0.017,17.99,"4,777.99",14/01/2015,Confirmed
9/01/2015,18924733,9981273291,S,CL8,"280,000",0.015,17.99,"4,182.01",14/01/2015,Confirmed
9/01/2015,18924745,9981273325,B,MGX,"21,000",0.28,19.95,"5,899.95",14/01/2015,Confirmed
15/12/2014,18838882,9980820309,S,MGX,"23,000",0.2,17.99,"4,582.01",18/12/2014,Confirmed
15/12/2014,18839921,9980823025,B,MGX,"24,000",0.21,19.95,"5,059.95",18/12/2014,Confirmed
11/12/2014,18829232,9980774514,B,MGX,"23,000",0.215,17.99,"4,962.99",16/12/2014,Confirmed
10/12/2014,18821917,9980720465,S,AJX,"12,000",0.5,19.95,"5,980.05",15/12/2014,Confirmed
