Trade Date,Confirmation Number,Order Number,Order Type,Code,Units,Average Price ($),Brokerage (inc GST.),Net Proceeds ($),Settlement Date,Status
8/12/2014,18805327,9980631977,B,AJX,"12,000",0.435,19.95,"5,239.95",11/12/2014,Confirmed
4/12/2014,18793252,9980617074,S,AJX,"12,000",0.38,17.99,"4,542.01",9/12/2014,Confirmed
3/12/2014,18783305,9980570782,B,AJX,"12,000",0.415,17.99,"4,997.99",8/12/2014,Confirmed
3/12/2014,18782619,9980553915,S,AJX,"13,000",0.435,19.95,"5,635.05",8/12/2014,Confirmed
28/11/2014,18758932,9980451770,B,AJX,"13,000",0.32,17.99,"4,177.99",3/12/2014,Confirmed
26/11/2014,18748721,9980395215,S,SHP,"270,000",0.016,17.99,"4,302.01",1/12/2014,Confirmed
23/10/2014,18610189,9979666487,B,SHP,"270,000",0.018,17.99,"4,877.99",28/10/2014,Confirmed
22/10/2014,18602355,9979625931,S,SHP,"300,000",0.016,17.99,"4,782.01",27/10/2014,Confirmed
20/10/2014,18591764,9979550190,B,SHP,"300,000",0.017,19.95,"5,119.95",23/10/2014,Confirmed
17/10/2014,18584197,9979519266,B,NXR,"150,000",0.031,17.99,"4,667.99",22/10/2014,Confirmed
17/10/2014,18588292,9979532290,S,NXR,"150,000",0.033,17.99,"4,932.01",22/10/2014,Confirmed
14/10/2014,18566525,9979429360,B,WPL,125,38.69,17.99,"4,854.24",17/10/2014,Confirmed
9/10/2014,18551056,9979347860,S,AKK,"600,000",0.013,19.95,"7,780.05",14/10/2014,Confirmed
17/07/2014,18172241,9977577947,B,RDR,"115,000",0.043,17.99,"4,962.99",22/07/2014,Confirmed
17/07/2014,18172821,9977580178,S,RDR,"115,000",0.045,19.95,"5,155.05",22/07/2014,Confirmed
17/07/2014,18172937,9977580753,B,WCN,"290,000",0.017,17.99,"4,947.99",22/07/2014,Confirmed
9/07/2014,18143014,9977432553,B,MNC,"200,000",0.025,17.99,"5,017.99",14/07/2014,Confirmed
3/03/2014,17648729,9975131802,B,MNE,"135,000",0.037,17.99,"5,012.99",6/03/2014,Confirmed
25/02/2014,17620960,9974990806,B,MNE,"170,000",0.029,17.99,"4,947.99",28/02/2014,Confirmed
25/02/2014,17618376,9974988946,S,SHP,"230,000",0.036,19.95,"8,260.05",28/02/2014,Confirmed
7/02/2014,17543476,9974571511,B,SHP,"159,578",0.021,0,"3,351.14",12/02/2014,Confirmed
4/02/2014,17530026,9974571511,B,SHP,"70,422",0.021,17.99,"1,496.85",7/02/2014,Confirmed
4/02/2014,17524744,9974556792,S,AHZ,"30,000",0.16,17.99,"4,782.01",7/02/2014,Confirmed
3/02/2014,17519371,9974534460,B,AHZ,"30,000",0.165,17.99,"4,967.99",6/02/2014,Confirmed
3/02/2014,17519342,9974523594,S,TZL,"28,000",0.185,19.95,"5,160.05",6/02/2014,Confirmed
20/01/2014,17470167,9974307945,S,AVA,"27,000",0.23,19.95,"6,190.05",23/01/2014,Confirmed
20/01/2014,17472238,9974315146,B,TZL,"28,000",0.175,17.99,"4,917.99",23/01/2014,Confirmed
17/01/2014,17466972,9974286561,B,RHT,"53,000",0.094,17.99,"4,999.99",22/01/2014,Confirmed
17/01/2014,17465939,9974286463,S,SHP,"200,000",0.023,17.99,"4,582.01",22/01/2014,Confirmed
15/01/2014,17455677,9974237909,B,AVA,"27,000",0.18,17.99,"4,877.99",20/01/2014,Confirmed
13/01/2014,17446972,9974194121,S,RXL,"125,000",0.043,19.95,"5,355.05",16/01/2014,Confirmed
10/01/2014,17441393,9974167662,B,RXL,"125,000",0.04,17.99,"5,017.99",15/01/2014,Confirmed
10/01/2014,17442516,9974168124,B,SHP,"200,000",0.025,17.99,"5,017.99",15/01/2014,Confirmed
10/01/2014,17440650,9974161988,S,AHZ,"29,000",0.16,17.99,"4,622.01",15/01/2014,Confirmed
9/01/2014,17439037,9974155630,B,CTR,"290,000",0.017,17.99,"4,947.99",14/01/2014,Confirmed
9/01/2014,17438429,9974152912,B,AHZ,"29,000",0.17,17.99,"4,947.99",14/01/2014,Confirmed
6/01/2014,17423074,9974024721,S,NMI,"300,000",0.048,26.99,"14,373.01",9/01/2014,Confirmed
13/11/2013,17237210,9973211437,B,MNE,"150,000",0.033,17.99,"4,967.99",18/11/2013,Confirmed
13/11/2013,17236372,9973061255,S,AHZ,"38,000",0.16,19.95,"6,060.05",18/11/2013,Confirmed
23/10/2013,17143812,9972791510,B,AHZ,"38,000",0.13,17.99,"4,957.99",28/10/2013,Confirmed
23/10/2013,17143250,9972789249,S,SDL,"25,000",0.12,17.99,"2,982.01",28/10/2013,Confirmed
27/09/2013,17046519,9972316864,S,MBN,"125,000",0.027,17.99,"3,357.01",2/10/2013,Confirmed
20/09/2013,17022313,9972198031,B,MMC,"320,000",0.025,19.95,"8,019.95",25/09/2013,Confirmed
20/09/2013,17021071,9971968521,S,MBE,"60,000",0.105,19.95,"6,280.05",25/09/2013,Confirmed
17/09/2013,17001328,9972073067,B,MBN,"124,998",0.079,1.97,"9,876.81",20/09/2013,Confirmed
16/09/2013,17000672,9972073067,B,MBN,2,0.079,17.99,18.15,19/09/2013,Confirmed
13/09/2013,16995372,9972068427,S,MMC,"420,000",0.024,26.99,"10,053.01",18/09/2013,Confirmed
6/09/2013,16962872,9971904632,B,MBE,"60,000",0.081,17.99,"4,877.99",11/09/2013,Confirmed
5/09/2013,16959435,9971901103,S,BTR,"10,000",0.46,17.99,"4,582.01",10/09/2013,Confirmed
5/09/2013,16959663,9971902002,B,BGS,"185,000",0.027,17.99,"5,012.99",10/09/2013,Confirmed
5/09/2013,16959633,9971824504,S,MBE,"70,000",0.079,19.95,"5,510.05",10/09/2013,Confirmed
4/09/2013,16952318,9971866935,B,MNC,"150,000",0.066,19.95,"9,919.95",9/09/2013,Confirmed
4/09/2013,16951686,9971809586,S,DTE,"82,000",0.105,19.95,"8,590.05",9/09/2013,Confirmed
3/09/2013,16948004,9971844705,S,ISN,"8,000",0.636,19.95,"5,064.88",6/09/2013,Confirmed
3/09/2013,16948015,9971845830,B,MNC,"80,000",0.062,17.99,"4,977.99",6/09/2013,Confirmed
2/09/2013,16939995,9971809459,S,BUL,"57,000",0.089,19.95,"5,053.05",5/09/2013,Confirmed
2/09/2013,16941741,9971815919,B,BTR,"10,000",0.5,17.99,"5,017.99",5/09/2013,Confirmed
30/08/2013,16938525,9971798810,S,ISN,"7,700",0.65,19.95,"4,985.05",4/09/2013,Confirmed
30/08/2013,16939618,9971802935,B,MBE,"70,000",0.071,17.99,"4,987.99",4/09/2013,Confirmed
30/08/2013,16936325,9971783310,B,BUL,"57,000",0.087,17.99,"4,976.99",4/09/2013,Confirmed
29/08/2013,16933543,9971775053,B,RIO,170,58.34,19.95,"9,937.75",3/09/2013,Confirmed
29/08/2013,16934275,9971777899,B,IXR,"60,000",0.083,17.99,"4,997.99",3/09/2013,Confirmed
29/08/2013,16932689,9971771444,S,MNC,"80,000",0.062,17.99,"4,938.74",3/09/2013,Confirmed
29/08/2013,16929573,9971756856,S,MBN,"56,000",0.089,17.99,"4,966.01",3/09/2013,Confirmed
29/08/2013,16931387,9971746378,B,MNC,"80,000",0.061,17.99,"4,897.99",3/09/2013,Confirmed
29/08/2013,16930456,9971756322,B,BTR,"10,000",0.48,17.99,"4,817.99",3/09/2013,Confirmed
29/08/2013,16933851,9971776183,S,BTR,"10,000",0.465,17.99,"4,632.01",3/09/2013,Confirmed
29/08/2013,16932750,9971447388,S,BUL,"58,000",0.083,17.99,"4,796.01",3/09/2013,Confirmed
28/08/2013,16927330,9971747090,B,ISN,"7,700",0.645,17.99,"4,984.49",2/09/2013,Confirmed
28/08/2013,16925665,9971739618,S,BGS,"215,000",0.025,19.95,"5,355.05",2/09/2013,Confirmed
28/08/2013,16925181,9971737723,B,MBN,"56,000",0.088,17.99,"4,945.99",2/09/2013,Confirmed
28/08/2013,16924765,9971735957,S,CWE,"80,000",0.076,19.95,"6,060.05",2/09/2013,Confirmed
28/08/2013,16926489,9971731057,S,AHZ,"115,000",0.098,26.99,"11,243.01",2/09/2013,Confirmed
27/08/2013,16921509,9971718280,B,AHZ,"115,000",0.082,19.95,"9,449.95",30/08/2013,Confirmed
27/08/2013,16918555,9971703851,B,NMI,"300,000",0.016,17.99,"4,817.99",30/08/2013,Confirmed
27/08/2013,16918099,9971702191,B,ISN,"8,000",0.605,17.99,"4,857.99",30/08/2013,Confirmed
27/08/2013,16916758,9971697588,S,AHZ,"225,000",0.079,26.99,"17,748.01",30/08/2013,Confirmed
26/08/2013,16912797,9971673121,B,CWE,"80,000",0.061,17.99,"4,897.99",29/08/2013,Confirmed
26/08/2013,16911003,9971668101,B,AHZ,"90,000",0.077,19.95,"6,949.95",29/08/2013,Confirmed
26/08/2013,16912028,9971664181,S,GOR,"60,000",0.105,19.95,"6,280.05",29/08/2013,Confirmed
23/08/2013,16908567,9971651725,B,GOR,"60,000",0.082,17.99,"4,949.99",28/08/2013,Confirmed
23/08/2013,16907466,9971639363,S,MBN,"115,000",0.105,26.99,"12,042.97",28/08/2013,Confirmed
22/08/2013,16901805,9971620481,S,ICG,"180,000",0.051,19.95,"9,160.05",27/08/2013,Confirmed
22/08/2013,16902381,9971623227,B,DTE,"82,000",0.115,19.95,"9,449.95",27/08/2013,Confirmed
22/08/2013,16900990,9971616382,B,MBN,"115,000",0.11,26.99,"12,676.99",27/08/2013,Confirmed
22/08/2013,16900879,9971616304,S,DTE,"86,000",0.115,19.95,"9,870.05",27/08/2013,Confirmed
22/08/2013,16901788,9971613145,B,AHZ,"135,000",0.074,19.95,"10,009.95",27/08/2013,Confirmed
22/08/2013,16899531,9971610363,B,DTE,"86,000",0.115,19.95,"9,909.95",27/08/2013,Confirmed
22/08/2013,16898721,9971457691,S,MBN,"120,000",0.105,26.99,"12,573.01",27/08/2013,Confirmed
22/08/2013,16898720,9971387245,S,MBN,"100,000",0.105,26.99,"10,473.01",27/08/2013,Confirmed
21/08/2013,16891942,9971555558,B,MMC,"86,544",0.025,0,"2,163.60",26/08/2013,Confirmed
21/08/2013,16893385,9971584073,B,BGS,"215,000",0.022,17.99,"4,747.99",26/08/2013,Confirmed
20/08/2013,16887310,9971556311,B,ICG,"180,000",0.049,19.95,"8,839.95",23/08/2013,Confirmed
20/08/2013,16891390,9971555558,B,MMC,"333,456",0.023,19.95,"7,829.44",23/08/2013,Confirmed
20/08/2013,16886983,9971554929,S,AHZ,"200,000",0.078,26.99,"15,573.01",23/08/2013,Confirmed
20/08/2013,16888158,9971553357,S,CTR,"275,000",0.017,17.99,"4,657.01",23/08/2013,Confirmed
20/08/2013,16886668,9971550039,B,AHZ,"200,000",0.079,26.99,"15,826.99",23/08/2013,Confirmed
20/08/2013,16885394,9971549927,S,AHZ,"130,000",0.079,26.99,"10,243.01",23/08/2013,Confirmed
19/08/2013,16884456,9971457595,S,MNC,"115,000",0.06,19.95,"6,880.05",22/08/2013,Confirmed
19/08/2013,16882441,9971498856,B,AHZ,"130,000",0.075,19.95,"9,769.95",22/08/2013,Confirmed
16/08/2013,16873363,9971499145,B,CTR,"275,000",0.018,17.99,"4,967.99",21/08/2013,Confirmed
16/08/2013,16873279,9971447886,S,AHZ,"187,000",0.072,26.99,"13,437.01",21/08/2013,Confirmed
12/08/2013,16850366,9971363086,B,MNC,"115,000",0.043,17.99,"4,962.99",15/08/2013,Confirmed
12/08/2013,16848702,9971361051,S,DYE,"11,000",0.435,17.99,"4,767.01",15/08/2013,Confirmed
6/08/2013,16825189,9971255551,B,BUL,"58,000",0.086,17.99,"5,005.99",9/08/2013,Confirmed
5/08/2013,16822246,9971242089,B,RXL,"105,000",0.047,17.99,"4,952.99",8/08/2013,Confirmed
5/08/2013,16822072,9971241411,S,RXL,"100,000",0.049,17.99,"4,882.01",8/08/2013,Confirmed
5/08/2013,16823811,9971246139,S,RXL,"105,000",0.054,19.95,"5,650.05",8/08/2013,Confirmed
5/08/2013,16822031,9971241295,B,RXL,"100,000",0.049,17.99,"4,917.99",8/08/2013,Confirmed
5/08/2013,16821747,9971239974,S,RXL,"150,000",0.047,19.95,"7,030.05",8/08/2013,Confirmed
29/07/2013,16791558,9971093305,B,WHN,"290,000",0.017,17.99,"4,947.99",1/08/2013,Confirmed
29/07/2013,16790564,9971091298,S,SDL,"60,000",0.083,17.99,"4,962.01",1/08/2013,Confirmed
26/07/2013,16787289,9971042996,B,MBN,"120,000",0.083,19.95,"9,979.95",31/07/2013,Confirmed
25/07/2013,16781340,9970902388,S,MBN,"135,000",0.08,26.99,"10,773.01",30/07/2013,Confirmed
25/07/2013,16782369,9971045299,B,CTR,"225,000",0.022,17.99,"4,967.99",30/07/2013,Confirmed
25/07/2013,16781348,9971041904,S,MBN,"60,000",0.08,17.99,"4,782.01",30/07/2013,Confirmed
23/07/2013,16772193,9970982507,B,SDL,"60,000",0.083,17.99,"4,997.99",26/07/2013,Confirmed
23/07/2013,16768678,9970977329,S,AZS,"100,000",0.046,17.99,"4,582.01",26/07/2013,Confirmed
23/07/2013,16770488,9970958500,B,DYE,"11,000",0.45,17.99,"4,967.99",26/07/2013,Confirmed
23/07/2013,16768346,9970976108,B,MBN,"60,000",0.082,17.99,"4,937.99",26/07/2013,Confirmed
22/07/2013,16766019,9970963234,S,CZN,"72,000",0.069,17.99,"4,950.01",25/07/2013,Confirmed
22/07/2013,16765772,9970961969,B,CZN,"72,000",0.069,17.99,"4,985.99",25/07/2013,Confirmed
18/07/2013,16756912,9970913615,S,SDL,"114,000",0.084,19.95,"9,556.05",23/07/2013,Confirmed
18/07/2013,16756513,9970911782,B,MBN,"100,000",0.1,19.95,"10,019.95",23/07/2013,Confirmed
18/07/2013,16755492,9970907393,B,AZS,"100,000",0.05,17.99,"5,017.99",23/07/2013,Confirmed
18/07/2013,16755286,9970906578,B,SDL,"114,000",0.087,19.95,"9,937.95",23/07/2013,Confirmed
18/07/2013,16755464,9970905881,S,MBN,"105,000",0.094,19.95,"9,850.05",23/07/2013,Confirmed
18/07/2013,16755124,9970905650,B,MBN,"105,000",0.095,19.95,"9,994.95",23/07/2013,Confirmed
18/07/2013,16755135,9970898692,S,BGS,"230,000",0.023,19.95,"5,270.05",23/07/2013,Confirmed
18/07/2013,16752889,9970896010,S,CTR,"250,000",0.019,17.99,"4,732.01",23/07/2013,Confirmed
17/07/2013,16749724,9970879686,S,NEU,"64,000",0.076,17.99,"4,846.01",22/07/2013,Confirmed
17/07/2013,16749606,9970878432,B,NEU,"64,000",0.077,17.99,"4,945.99",22/07/2013,Confirmed
17/07/2013,16747579,9970868030,B,BGS,"230,000",0.021,17.99,"4,847.99",22/07/2013,Confirmed
16/07/2013,16744627,9970854714,B,MBN,"64,000",0.077,17.99,"4,945.99",19/07/2013,Confirmed
16/07/2013,16744716,9970855475,B,MBN,"61,000",0.081,17.99,"4,958.99",19/07/2013,Confirmed
16/07/2013,16744895,9970856357,S,MBN,"125,000",0.08,19.95,"9,980.05",19/07/2013,Confirmed
16/07/2013,16746105,9970856536,B,MBN,"135,000",0.074,19.95,"10,009.95",19/07/2013,Confirmed
16/07/2013,16744530,9970854602,S,MBN,"86,000",0.076,19.95,"6,516.05",19/07/2013,Confirmed
11/07/2013,16728191,9970770451,B,MBN,"86,000",0.058,17.99,"5,005.99",16/07/2013,Confirmed
10/07/2013,16724261,9970752651,S,NWE,"200,000",0.028,19.95,"5,580.05",15/07/2013,Confirmed
10/07/2013,16720942,9970713810,B,NWE,"200,000",0.024,17.99,"4,817.99",15/07/2013,Confirmed
9/07/2013,16717663,9970721870,B,AHZ,"87,000",0.055,17.99,"4,802.99",12/07/2013,Confirmed
9/07/2013,16719009,9970727550,S,MBN,"75,000",0.058,17.99,"4,332.01",12/07/2013,Confirmed
9/07/2013,16717629,9970711659,S,DYE,"12,000",0.39,17.99,"4,662.01",12/07/2013,Confirmed
8/07/2013,16713282,9970698898,S,TGS,"26,000",0.17,17.99,"4,402.01",11/07/2013,Confirmed
5/07/2013,16707584,9970662384,B,AKK,"600,000",0.014,19.95,"8,419.95",10/07/2013,Confirmed
4/07/2013,16704389,9970648562,B,MBN,"75,000",0.063,17.99,"4,742.99",9/07/2013,Confirmed
4/07/2013,16704547,9970650604,S,AKK,"660,000",0.013,19.95,"8,560.05",9/07/2013,Confirmed
4/07/2013,16703991,9970647426,S,AJQ,"18,000",0.255,17.99,"4,572.01",9/07/2013,Confirmed
4/07/2013,16705041,9970585758,B,RXL,"150,000",0.034,19.95,"5,119.95",9/07/2013,Confirmed
4/07/2013,16702600,9970640425,B,DYE,"12,000",0.415,17.99,"4,997.99",9/07/2013,Confirmed
4/07/2013,16702481,9970640044,S,DTE,"52,000",0.1,19.95,"5,180.05",9/07/2013,Confirmed
3/07/2013,16699566,9970623546,B,CTR,"250,000",0.019,17.99,"4,767.99",8/07/2013,Confirmed
3/07/2013,16699317,9970621119,B,AJQ,"18,000",0.275,17.99,"4,967.99",8/07/2013,Confirmed
3/07/2013,16697767,9970615166,S,BGS,"450,000",0.022,19.95,"9,880.05",8/07/2013,Confirmed
3/07/2013,16698111,9970617229,B,DTE,"52,000",0.095,17.99,"4,957.99",8/07/2013,Confirmed
3/07/2013,16696961,9970612069,B,AHZ,"100,000",0.05,17.99,"5,017.99",8/07/2013,Confirmed
3/07/2013,16697596,9970614787,B,TGS,"26,000",0.19,17.99,"4,957.99",8/07/2013,Confirmed
3/07/2013,16697457,9970613807,B,BGS,"450,000",0.022,19.95,"9,919.95",8/07/2013,Confirmed
3/07/2013,16697117,9970609867,B,BGS,"430,000",0.023,19.95,"9,909.95",8/07/2013,Confirmed
3/07/2013,16697234,9970613291,S,BGS,"430,000",0.022,19.95,"9,440.05",8/07/2013,Confirmed
2/07/2013,16695531,9970601682,S,AJQ,"17,000",0.29,17.99,"4,909.73",5/07/2013,Confirmed
2/07/2013,16692962,9970591137,B,AJQ,"17,000",0.29,17.99,"4,947.99",5/07/2013,Confirmed
28/06/2013,16680742,9970505756,S,AZS,"100,000",0.047,17.99,"4,682.01",3/07/2013,Confirmed
27/06/2013,16675737,9970438574,S,BGS,"260,000",0.02,19.95,"5,180.05",2/07/2013,Confirmed
27/06/2013,16678956,9970495604,B,AZS,"100,000",0.047,17.99,"4,717.99",2/07/2013,Confirmed
26/06/2013,16669567,9970450536,B,AZS,"78,000",0.064,17.99,"5,009.99",1/07/2013,Confirmed
26/06/2013,16669856,9970451871,S,AZS,"78,000",0.058,17.99,"4,535.55",1/07/2013,Confirmed
26/06/2013,16671653,9970460441,B,AKK,"660,000",0.015,19.95,"9,919.95",1/07/2013,Confirmed
26/06/2013,16668365,9970447703,B,BHP,160,31.24,17.99,"5,016.39",1/07/2013,Confirmed
25/06/2013,16664462,9970426011,S,NFE,"43,000",0.11,17.99,"4,712.01",28/06/2013,Confirmed
24/06/2013,16658109,9970390401,B,NFE,"43,000",0.115,17.99,"4,962.99",27/06/2013,Confirmed
24/06/2013,16657852,9970386535,B,BGS,"260,000",0.019,17.99,"4,957.99",27/06/2013,Confirmed
19/06/2013,16636726,9970283371,B,DYE,"13,000",0.38,17.99,"4,957.99",24/06/2013,Confirmed
19/06/2013,16637781,9970288048,S,DYE,"13,000",0.38,17.99,"4,922.01",24/06/2013,Confirmed
18/06/2013,16635002,9970273491,S,DYE,"12,500",0.4,17.99,"4,980.31",21/06/2013,Confirmed
18/06/2013,16633973,9970272815,S,BGS,"260,000",0.022,19.95,"5,700.05",21/06/2013,Confirmed
18/06/2013,16631289,9970260744,B,DYE,"12,500",0.395,17.99,"4,955.49",21/06/2013,Confirmed
17/06/2013,16625295,9970232792,B,NAB,170,29.22,17.99,"4,985.39",20/06/2013,Confirmed
17/06/2013,16627377,9970240535,B,BGS,"260,000",0.019,17.99,"4,957.99",20/06/2013,Confirmed
6/06/2013,16589970,9970054090,S,BLT,"190,000",0.012,17.99,"2,262.01",12/06/2013,Confirmed
6/06/2013,16590403,9970055883,B,SDL,"25,000",0.091,17.99,"2,292.99",12/06/2013,Confirmed
16/05/2013,16501581,9969627178,S,NAB,172,33.12,19.95,"5,676.69",21/05/2013,Confirmed
2/01/2013,15950559,9967037886,B,NRU,"170,000",0.039,19.95,"6,649.95",7/01/2013,Confirmed
21/12/2012,15936228,9966954235,S,RXL,"100,000",0.066,19.95,"6,580.05",28/12/2012,Confirmed
20/01/2012,14832901,9961687758,B,ROBO,"500,000",0.008,17.99,"4,017.99",25/01/2012,Confirmed
20/01/2012,14832670,9961687913,B,BLT,"190,000",0.021,17.99,"4,007.99",25/01/2012,Confirmed
19/01/2012,14827893,9961686977,S,NMR,"120,000",0.059,19.95,"7,060.05",24/01/2012,Confirmed
21/11/2011,14662258,9960869631,S,AKI,"17,000",0.35,19.95,"5,930.05",24/11/2011,Confirmed
21/11/2011,14662809,9960872066,B,NMR,"120,000",0.049,19.95,"5,899.95",24/11/2011,Confirmed
21/10/2011,14568302,9960331718,B,JKA,"60,000",0.16,19.95,"9,619.95",26/10/2011,Confirmed
18/10/2011,14554272,9960329922,S,JKA,"58,000",0.175,26.99,"10,123.01",21/10/2011,Confirmed
4/10/2011,14507939,9959877699,B,CNN,"450,000",0.011,17.99,"4,967.99",7/10/2011,Confirmed
21/09/2011,14456903,9959875382,S,ADO,"71,000",0.068,17.99,"4,810.01",26/09/2011,Confirmed
13/09/2011,14429316,9959752414,B,ADO,"71,000",0.07,17.99,"4,987.99",16/09/2011,Confirmed
9/09/2011,14418964,9959709247,B,AKK,"131,430",0.036,17.99,"4,749.47",14/09/2011,Confirmed
8/09/2011,14415010,9959692649,S,WHNO,"540,000",0.019,26.99,"10,233.01",13/09/2011,Confirmed
23/08/2011,14357830,9959434967,S,SRI,"33,000",0.16,19.95,"5,260.05",26/08/2011,Confirmed
23/08/2011,14357913,9959435247,B,AKI,"17,000",0.3,19.95,"5,119.95",26/08/2011,Confirmed
21/07/2011,14198211,9958757883,B,JKA,"58,000",0.135,19.95,"7,849.95",26/07/2011,Confirmed
21/07/2011,14198159,9958757721,S,AKI,"24,000",0.33,19.95,"7,900.05",26/07/2011,Confirmed
19/07/2011,14188216,9958716692,S,SDL,"14,000",0.49,19.95,"6,840.05",22/07/2011,Confirmed
19/07/2011,14188385,9958717210,B,AKI,"24,000",0.3,19.95,"7,219.95",22/07/2011,Confirmed
12/07/2011,14162125,9958611141,B,SDL,"14,000",0.34,17.99,"4,777.99",15/07/2011,Confirmed
