Confirmation Number, Order Number, Trade Date, Buy / Sell, Stock Code, Units, Average Price, Brokerage, Net Proceeds, Settlement Date, Contract Status
48528640,Unk-48528640,19/01/2011,B,MNM,20000,.205000,29.950000,4129.950000,24/01/2011,Confirmed
48528375,Unk-48528375,19/01/2011,S,RER,210000,.021000,29.950000,4380.050000,24/01/2011,Confirmed
48489344,Unk-48489344,18/01/2011,B,RER,210000,.024000,29.950000,5069.950000,21/01/2011,Confirmed
48487356,Unk-48487356,18/01/2011,S,CEO,120000,.043000,29.950000,5130.050000,21/01/2011,Confirmed
48287640,Unk-48287640,05/01/2011,B,CEO,120000,.030000,29.950000,3629.950000,10/01/2011,Confirmed
48286838,Unk-48286838,05/01/2011,S,CEO,150000,.030000,29.950000,4470.050000,10/01/2011,Confirmed
48244625,Unk-48244625,04/01/2011,B,CEO,150000,.032000,29.950000,4829.950000,07/01/2011,Confirmed
48239052,Unk-48239052,04/01/2011,S,PGM,10000,.468000,29.950000,4650.050000,07/01/2011,Confirmed
48235985,Unk-48235985,04/01/2011,B,PGM,10000,.450000,29.950000,4529.950000,07/01/2011,Confirmed
48152549,Unk-48152549,23/12/2010,S,PEK,10000,.500000,29.950000,4970.050000,30/12/2010,Confirmed
48128134,Unk-48128134,22/12/2010,B,PEK,10000,.520000,29.950000,5229.950000,29/12/2010,Confirmed
48070278,Unk-48070278,17/12/2010,S,GBZ,30000,.148233,29.950000,4417.050000,22/12/2010,Confirmed
48068061,Unk-48068061,17/12/2010,B,GBZ,30000,.165000,29.950000,4979.950000,22/12/2010,Confirmed
48066258,Unk-48066258,17/12/2010,S,RER,220000,.019000,29.950000,4150.050000,22/12/2010,Confirmed
48064010,Unk-48064010,17/12/2010,B,RER,220000,.022000,29.950000,4869.950000,22/12/2010,Confirmed
48062073,Unk-48062073,17/12/2010,S,QMN,30000,.170768,29.950000,5093.080000,22/12/2010,Confirmed
48059541,Unk-48059541,17/12/2010,B,QMN,30000,.170000,29.950000,5129.950000,22/12/2010,Confirmed
48040630,Unk-48040630,16/12/2010,S,LEG,120000,.046000,29.950000,5490.050000,21/12/2010,Confirmed
48040067,Unk-48040067,16/12/2010,B,LEG,120000,.041000,29.950000,4949.950000,21/12/2010,Confirmed
47690395,Unk-47690395,24/11/2010,S,SDL,14000,.370000,29.950000,5150.050000,29/11/2010,Confirmed
47690385,Unk-47690385,24/11/2010,B,RXLOA,70000,.046000,29.950000,3249.950000,29/11/2010,Confirmed
47657851,Unk-47657851,23/11/2010,B,SDL,14000,.345000,29.950000,4859.950000,26/11/2010,Confirmed
47642640,Unk-47642640,22/11/2010,S,SDL,14000,.345000,29.950000,4800.050000,25/11/2010,Confirmed
47639056,Unk-47639056,22/11/2010,B,SDL,14000,.355000,29.950000,4999.950000,25/11/2010,Confirmed
47633459,Unk-47633459,22/11/2010,S,JMS,6000,.470000,29.950000,2790.050000,25/11/2010,Confirmed
47436035,Unk-47436035,10/11/2010,S,SDL,18000,.325000,29.950000,5820.050000,15/11/2010,Confirmed
47424904,Unk-47424904,10/11/2010,B,SDL,18000,.330000,29.950000,5969.950000,15/11/2010,Confirmed
47148723,Unk-47148723,27/10/2010,B,RXLOA,120000,.078708,29.950000,9474.950000,01/11/2010,Confirmed
47143411,Unk-47143411,26/10/2010,S,OVR,30000,.355000,33.010000,10616.990000,29/10/2010,Confirmed
47136673,Unk-47136673,26/10/2010,B,OVR,30000,.330000,29.950000,9929.950000,29/10/2010,Confirmed
47118243,Unk-47118243,25/10/2010,S,RLC,46000,.185000,29.950000,8480.050000,28/10/2010,Confirmed
47106866,Unk-47106866,25/10/2010,B,RLC,46000,.215000,29.950000,9919.950000,28/10/2010,Confirmed
47061971,Unk-47061971,21/10/2010,S,CCCO,190000,.051000,29.950000,9660.050000,26/10/2010,Confirmed
47043966,Unk-47043966,21/10/2010,S,PEK,18000,.560000,31.250000,10048.750000,26/10/2010,Confirmed
47040152,Unk-47040152,21/10/2010,B,CCCO,190000,.050000,29.950000,9529.950000,26/10/2010,Confirmed
47027972,Unk-47027972,20/10/2010,B,PEK,18000,.555000,29.950000,10019.950000,25/10/2010,Confirmed
47023207,Unk-47023207,20/10/2010,S,AVBOB,90000,.110000,29.950000,9870.050000,25/10/2010,Confirmed
47015194,Unk-47015194,20/10/2010,B,AVBOB,90000,.110000,29.950000,9929.950000,25/10/2010,Confirmed
47005526,Unk-47005526,19/10/2010,S,CCCO,200000,.048000,29.950000,9570.050000,22/10/2010,Confirmed
46988556,Unk-46988556,19/10/2010,B,CCCO,200000,.047000,29.950000,9429.950000,22/10/2010,Confirmed
46895437,Unk-46895437,13/10/2010,B,CCCO,140000,.049000,29.950000,6889.950000,18/10/2010,Confirmed
46895195,Unk-46895195,13/10/2010,S,CCC,90000,.078000,29.950000,6990.050000,18/10/2010,Confirmed
46884942,Unk-46884942,13/10/2010,B,CCC,90000,.072000,29.950000,6509.950000,18/10/2010,Confirmed
46878258,Unk-46878258,12/10/2010,S,AVBOB,45000,.150000,29.950000,6720.050000,15/10/2010,Confirmed
46868682,Unk-46868682,12/10/2010,B,AVBOB,45000,.155000,29.950000,7004.950000,15/10/2010,Confirmed
46867326,Unk-46867326,12/10/2010,S,OBL,140000,.051000,29.950000,7110.050000,15/10/2010,Confirmed
46866662,Unk-46866662,12/10/2010,B,OBL,140000,.052000,29.950000,7309.950000,15/10/2010,Confirmed
46859733,Unk-46859733,12/10/2010,S,PEK,11000,.670000,29.950000,7340.050000,15/10/2010,Confirmed
46723454,Unk-46723454,04/10/2010,B,PEK,11000,.585000,29.950000,6464.950000,07/10/2010,Confirmed
46718860,Unk-46718860,04/10/2010,S,PEK,11000,.595000,29.950000,6515.050000,07/10/2010,Confirmed
46715455,Unk-46715455,04/10/2010,B,PEK,11000,.535000,29.950000,5914.950000,07/10/2010,Confirmed
46712796,Unk-46712796,04/10/2010,S,JPR,150000,.039000,29.950000,5820.050000,07/10/2010,Confirmed
46705385,Unk-46705385,01/10/2010,B,JPR,150000,.041000,29.950000,6179.950000,07/10/2010,Confirmed
46703788,Unk-46703788,01/10/2010,S,AVBOB,65000,.091000,29.950000,5885.050000,07/10/2010,Confirmed
46701281,Unk-46701281,01/10/2010,B,AVBOB,65000,.078000,29.950000,5099.950000,07/10/2010,Confirmed
46695807,Unk-46695807,01/10/2010,S,JPR,140000,.038000,29.950000,5290.050000,07/10/2010,Confirmed
46689224,Unk-46689224,01/10/2010,B,JPR,140000,.035000,29.950000,4929.950000,07/10/2010,Confirmed
46684578,Unk-46684578,30/09/2010,S,SDL,30000,.250000,29.950000,7470.050000,06/10/2010,Confirmed
46603832,Unk-46603832,27/09/2010,B,SDL,30000,.235000,29.950000,7079.950000,30/09/2010,Confirmed
42655637,Unk-42655637,29/01/2010,S,FML,140000,.068000,29.950000,9490.050000,03/02/2010,Confirmed
42601272,Unk-42601272,27/01/2010,B,FML,140000,.066000,29.950000,9269.950000,01/02/2010,Confirmed
42337150,Unk-42337150,13/01/2010,S,GSE,100000,.066000,29.950000,6570.050000,18/01/2010,Confirmed
41101139,Unk-41101139,02/11/2009,S,CTPO,20000,.080000,29.950000,1570.050000,06/11/2009,Confirmed
41101032,Unk-41101032,02/11/2009,S,CTP,40000,.135000,29.950000,5370.050000,06/11/2009,Confirmed
40354580,Unk-40354580,01/10/2009,S,CTP,40000,.210000,29.950000,8370.050000,07/10/2009,Confirmed
38650504,Unk-38650504,22/07/2009,B,MLSOA,200000,.006000,29.950000,1229.950000,27/07/2009,Confirmed
37631254,Unk-37631254,01/06/2009,B,MLSOA,200000,.010000,29.950000,2029.950000,04/06/2009,Confirmed
37595852,Unk-37595852,28/05/2009,S,WCUO,20000,.140000,29.950000,2770.050000,02/06/2009,Confirmed
37539967,Unk-37539967,26/05/2009,B,WCUO,20000,.105000,29.950000,2129.950000,29/05/2009,Confirmed
37538315,Unk-37538315,26/05/2009,S,GDNO,1120000,.002000,29.950000,2210.050000,29/05/2009,Confirmed
37381817,Unk-37381817,15/05/2009,B,GDNO,270000,.037000,29.950000,10019.950000,20/05/2009,Confirmed
37217477,Unk-37217477,08/05/2009,S,WCUO,95000,.105632,31.110000,10003.890000,13/05/2009,Confirmed
37214220,Unk-37214220,08/05/2009,B,WCUO,95000,.105000,29.950000,10004.950000,13/05/2009,Confirmed
37197472,Unk-37197472,07/05/2009,S,GDNO,240000,.037000,29.950000,8850.050000,12/05/2009,Confirmed
37161059,Unk-37161059,06/05/2009,B,GDNO,240000,.040000,29.950000,9629.950000,11/05/2009,Confirmed
37153336,Unk-37153336,06/05/2009,S,INL,300000,.018000,29.950000,5370.050000,11/05/2009,Confirmed
37148699,Unk-37148699,06/05/2009,B,INL,300000,.020000,29.950000,6029.950000,11/05/2009,Confirmed
37070566,Unk-37070566,01/05/2009,B,GDNO,210000,.032000,29.950000,6749.950000,06/05/2009,Confirmed
37065735,Unk-37065735,01/05/2009,B,GDNO,120000,.031000,29.950000,3749.950000,06/05/2009,Confirmed
36810751,Unk-36810751,17/04/2009,S,INL,250000,.021000,29.950000,5220.050000,22/04/2009,Confirmed
36789888,Unk-36789888,16/04/2009,B,INL,250000,.020000,29.950000,5029.950000,21/04/2009,Confirmed
36743989,Unk-36743989,14/04/2009,B,CTP,40000,.135000,29.950000,5429.950000,17/04/2009,Confirmed
36741284,Unk-36741284,14/04/2009,B,GDNO,70000,.036000,29.950000,2549.950000,17/04/2009,Confirmed
36724301,Unk-36724301,09/04/2009,S,GDNO,200000,.040000,29.950000,7970.050000,16/04/2009,Confirmed
36531111,Unk-36531111,30/03/2009,B,GDNO,300000,.010000,29.950000,3029.950000,02/04/2009,Confirmed
36473348,Unk-36473348,26/03/2009,S,INL,100000,.022000,29.950000,2170.050000,31/03/2009,Confirmed
36468509,Unk-36468509,26/03/2009,B,INL,100000,.024000,29.950000,2429.950000,31/03/2009,Confirmed
36440697,Unk-36440697,24/03/2009,S,GDNO,550000,.008000,29.950000,4370.050000,27/03/2009,Confirmed
36402061,Unk-36402061,23/03/2009,B,GDNO,550000,.009000,29.950000,4979.950000,26/03/2009,Confirmed
36304266,Unk-36304266,17/03/2009,B,GDNO,250000,.008000,29.950000,2029.950000,20/03/2009,Confirmed
36182709,Unk-36182709,06/03/2009,B,GDNO,100000,.005000,29.950000,529.950000,12/03/2009,Confirmed
36097770,Unk-36097770,02/03/2009,B,GOLD,34,146.600000,29.950000,5014.350000,05/03/2009,Confirmed
36078838,Unk-36078838,27/02/2009,S,OZL,7500,.605000,29.950000,4507.550000,04/03/2009,Confirmed
36071641,Unk-36071641,27/02/2009,B,OZL,7500,.635000,29.950000,4792.450000,04/03/2009,Confirmed
27457727,Unk-27457727,19/09/2007,S,THX,28000,.360000,31.250000,10048.750000,24/09/2007,Confirmed
27455557,Unk-27455557,19/09/2007,S,BLR,64000,.155000,29.950000,9890.050000,24/09/2007,Confirmed
27434582,Unk-27434582,18/09/2007,B,THX,28000,.355000,29.950000,9969.950000,21/09/2007,Confirmed
27393081,Unk-27393081,14/09/2007,S,BLR,64000,.150000,29.950000,9570.050000,19/09/2007,Confirmed
27389761,Unk-27389761,14/09/2007,B,BLR,64000,.155000,29.950000,9949.950000,19/09/2007,Confirmed
27389333,Unk-27389333,14/09/2007,B,BLR,64000,.155000,29.950000,9949.950000,19/09/2007,Confirmed
27365563,Unk-27365563,12/09/2007,S,AEX,320000,.029000,29.950000,9250.050000,17/09/2007,Confirmed
27365463,Unk-27365463,12/09/2007,S,APG,10000,.105000,29.950000,1020.050000,17/09/2007,Confirmed
27363789,Unk-27363789,12/09/2007,S,GDN,39000,.250000,29.950000,9720.050000,17/09/2007,Confirmed
27357530,Unk-27357530,12/09/2007,B,GDN,39000,.255000,29.950000,9974.950000,17/09/2007,Confirmed
27348232,Unk-27348232,12/09/2007,B,AEX,320000,.030000,29.950000,9629.950000,17/09/2007,Confirmed
27334860,Unk-27334860,11/09/2007,S,GDN,35000,.270000,29.950000,9420.050000,14/09/2007,Confirmed
27332445,Unk-27332445,11/09/2007,B,GDN,35000,.285000,29.950000,10004.950000,14/09/2007,Confirmed
27295707,Unk-27295707,07/09/2007,S,GDN,36000,.280000,31.250000,10048.750000,12/09/2007,Confirmed
27295205,Unk-27295205,07/09/2007,B,GDN,35000,.285000,29.950000,10004.950000,12/09/2007,Confirmed
27237583,Unk-27237583,04/09/2007,S,WMT,54000,.195000,32.640000,10497.360000,10/09/2007,Confirmed
27228100,Unk-27228100,04/09/2007,B,WMT,54000,.185000,29.950000,10019.950000,10/09/2007,Confirmed
26860637,Unk-26860637,16/08/2007,S,GGY,150000,.110000,51.150000,16448.850000,21/08/2007,Confirmed
26855109,Unk-26855109,16/08/2007,S,JMS,51000,.195490,29.950000,9940.050000,21/08/2007,Confirmed
26849946,Unk-26849946,16/08/2007,S,WMT,79000,.140000,34.290000,11025.710000,21/08/2007,Confirmed
26847186,Unk-26847186,16/08/2007,S,BLRO,55500,.092180,29.950000,5086.050000,21/08/2007,Confirmed
26846585,Unk-26846585,16/08/2007,S,BLR,93000,.120000,34.600000,11125.400000,21/08/2007,Confirmed
26844841,Unk-26844841,16/08/2007,S,RMI,130000,.049000,29.950000,6340.050000,21/08/2007,Confirmed
26844544,Unk-26844544,16/08/2007,S,MLS,51000,.058000,.000000,2958.000000,21/08/2007,Confirmed
26839597,Unk-26839597,16/08/2007,S,APG,134000,.100000,41.540000,13358.460000,21/08/2007,Confirmed
26834979,Unk-26834979,15/08/2007,S,WMT,49500,.155000,29.950000,7642.550000,20/08/2007,Confirmed
26831190,Unk-26831190,15/08/2007,S,YML,16927,.460000,.000000,7786.420000,20/08/2007,Confirmed
26807960,Unk-26807960,15/08/2007,S,RMG,925000,.020000,57.340000,18442.660000,20/08/2007,Confirmed
26772691,Unk-26772691,14/08/2007,S,JMS,41000,.245000,31.140000,10013.860000,17/08/2007,Confirmed
26768301,Unk-26768301,13/08/2007,S,MLS,89000,.074000,29.950000,6556.050000,16/08/2007,Confirmed
26766604,Unk-26766604,13/08/2007,B,BLR,49000,.195000,29.950000,9584.950000,16/08/2007,Confirmed
26757945,Unk-26757945,13/08/2007,S,CUL,90000,.100000,29.950000,8970.050000,16/08/2007,Confirmed
26757161,Unk-26757161,13/08/2007,B,BLRO,55500,.180000,29.950000,10019.950000,16/08/2007,Confirmed
26757028,Unk-26757028,13/08/2007,B,RMI,130000,.076000,29.950000,9909.950000,16/08/2007,Confirmed
26756954,Unk-26756954,13/08/2007,B,JMS,41000,.240000,29.950000,9869.950000,16/08/2007,Confirmed
26756844,Unk-26756844,13/08/2007,B,RMG,475000,.021000,29.950000,10004.950000,16/08/2007,Confirmed
26756345,Unk-26756345,13/08/2007,B,BLR,44000,.225000,29.950000,9929.950000,16/08/2007,Confirmed
26755332,Unk-26755332,13/08/2007,B,MLS,140000,.071000,29.950000,9969.950000,16/08/2007,Confirmed
26753943,Unk-26753943,13/08/2007,B,WMT,49500,.200000,29.950000,9929.950000,16/08/2007,Confirmed
26753724,Unk-26753724,13/08/2007,B,GGY,79000,.125000,29.950000,9904.950000,16/08/2007,Confirmed
26747378,Unk-26747378,13/08/2007,B,CUL,90000,.110000,29.950000,9929.950000,16/08/2007,Confirmed
26702885,Unk-26702885,10/08/2007,S,AEX,275000,.037000,31.540000,10143.460000,15/08/2007,Confirmed
26701221,Unk-26701221,09/08/2007,S,YML,73,.585000,29.950000,12.760000,14/08/2007,Confirmed
26688345,Unk-26688345,09/08/2007,S,AGM,15000,.655000,29.950000,9795.050000,14/08/2007,Confirmed
26688008,Unk-26688008,09/08/2007,S,MLS,125000,.076000,29.950000,9470.050000,14/08/2007,Confirmed
26678614,Unk-26678614,09/08/2007,B,GGY,71000,.140000,29.950000,9969.950000,14/08/2007,Confirmed
26662914,Unk-26662914,08/08/2007,S,RMI,135000,.077000,32.220000,10362.780000,13/08/2007,Confirmed
26653096,Unk-26653096,07/08/2007,S,GGY,71000,.140000,29.950000,9910.050000,10/08/2007,Confirmed
26649835,Unk-26649835,07/08/2007,B,RMI,135000,.074000,29.950000,10019.950000,10/08/2007,Confirmed
26647403,Unk-26647403,07/08/2007,B,AGM,15000,.655000,29.950000,9854.950000,10/08/2007,Confirmed
26645686,Unk-26645686,07/08/2007,S,INL,71000,.140000,29.950000,9910.050000,10/08/2007,Confirmed
26642574,Unk-26642574,07/08/2007,S,WMT,52000,.205000,33.040000,10626.960000,10/08/2007,Confirmed
26638055,Unk-26638055,07/08/2007,B,MLS,125000,.075000,29.950000,9404.950000,10/08/2007,Confirmed
26627632,Unk-26627632,06/08/2007,S,RMI,12400,.074000,2.160000,915.440000,09/08/2007,Confirmed
26627422,Unk-26627422,06/08/2007,S,RMI,127600,.074000,29.950000,9412.450000,09/08/2007,Confirmed
26624762,Unk-26624762,06/08/2007,B,AEX,275000,.036000,29.950000,9929.950000,09/08/2007,Confirmed
26624001,Unk-26624001,06/08/2007,B,GGY,71000,.140000,29.950000,9969.950000,09/08/2007,Confirmed
26622426,Unk-26622426,06/08/2007,B,RMG,450000,.022000,29.950000,9929.950000,09/08/2007,Confirmed
26617003,Unk-26617003,06/08/2007,B,INL,71000,.140000,29.950000,9969.950000,09/08/2007,Confirmed
26614439,Unk-26614439,06/08/2007,B,RMI,140000,.071000,29.950000,9969.950000,09/08/2007,Confirmed
26613965,Unk-26613965,06/08/2007,S,GGY,68000,.150000,31.610000,10168.390000,09/08/2007,Confirmed
26611444,Unk-26611444,06/08/2007,B,WMT,52000,.190000,29.950000,9909.950000,09/08/2007,Confirmed
26607563,Unk-26607563,06/08/2007,B,GGY,68000,.145000,29.950000,9889.950000,09/08/2007,Confirmed
26603213,Unk-26603213,06/08/2007,S,SRI,86000,.105000,29.950000,9000.050000,09/08/2007,Confirmed
26600617,Unk-26600617,06/08/2007,S,GGY,66000,.145000,29.950000,9540.050000,09/08/2007,Confirmed
26594028,Unk-26594028,03/08/2007,B,GGY,66000,.150000,29.950000,9929.950000,09/08/2007,Confirmed
26590702,Unk-26590702,03/08/2007,S,BLR,54000,.180000,29.950000,9690.050000,09/08/2007,Confirmed
26588632,Unk-26588632,03/08/2007,S,RMI,106000,.088000,29.950000,9298.050000,09/08/2007,Confirmed
26583763,Unk-26583763,03/08/2007,B,RMI,106000,.094000,29.950000,9993.950000,09/08/2007,Confirmed
26582540,Unk-26582540,03/08/2007,B,YML,17000,.580000,29.950000,9889.950000,09/08/2007,Confirmed
26573734,Unk-26573734,03/08/2007,B,BLR,54000,.185000,29.950000,10019.950000,09/08/2007,Confirmed
26569602,Unk-26569602,02/08/2007,S,RMI,106000,.096000,31.550000,10144.450000,08/08/2007,Confirmed
26569021,Unk-26569021,02/08/2007,S,MLS,129000,.077000,29.950000,9903.050000,08/08/2007,Confirmed
26564118,Unk-26564118,02/08/2007,S,WMT,49000,.195000,29.950000,9525.050000,08/08/2007,Confirmed
26563447,Unk-26563447,02/08/2007,B,MLS,129000,.077000,29.950000,9962.950000,08/08/2007,Confirmed
26562423,Unk-26562423,02/08/2007,B,RMI,106000,.094000,29.950000,9993.950000,08/08/2007,Confirmed
26560747,Unk-26560747,02/08/2007,S,CUL,66000,.140000,29.950000,9210.050000,08/08/2007,Confirmed
26559754,Unk-26559754,02/08/2007,S,BLR,54000,.185000,29.950000,9960.050000,08/08/2007,Confirmed
26558801,Unk-26558801,02/08/2007,S,AEX,240000,.039000,29.950000,9330.050000,08/08/2007,Confirmed
26557469,Unk-26557469,02/08/2007,S,APG,86000,.115000,29.950000,9860.050000,08/08/2007,Confirmed
26557402,Unk-26557402,02/08/2007,B,WMT,49000,.200000,29.950000,9829.950000,08/08/2007,Confirmed
26550434,Unk-26550434,02/08/2007,B,SRI,86000,.115000,29.950000,9919.950000,08/08/2007,Confirmed
26548637,Unk-26548637,02/08/2007,S,RMI,95000,.100000,29.950000,9470.050000,08/08/2007,Confirmed
26542297,Unk-26542297,02/08/2007,B,APG,86000,.115000,29.950000,9919.950000,08/08/2007,Confirmed
26541540,Unk-26541540,02/08/2007,B,RMI,95000,.105000,29.950000,10004.950000,08/08/2007,Confirmed
26538078,Unk-26538078,02/08/2007,B,CUL,66000,.150000,29.950000,9929.950000,08/08/2007,Confirmed
26537748,Unk-26537748,02/08/2007,B,BLR,54000,.185000,29.950000,10019.950000,08/08/2007,Confirmed
26537540,Unk-26537540,02/08/2007,B,AEX,240000,.039000,29.950000,9389.950000,08/08/2007,Confirmed
26523358,Unk-26523358,01/08/2007,S,AEX,238000,.039000,29.950000,9252.050000,07/08/2007,Confirmed
26519905,Unk-26519905,01/08/2007,S,BLR,93000,.190000,54.770000,17615.230000,07/08/2007,Confirmed
26505945,Unk-26505945,01/08/2007,S,MLSOA,160000,.055025,29.950000,8774.100000,07/08/2007,Confirmed
26503814,Unk-26503814,01/08/2007,S,APG,83000,.115000,29.950000,9515.050000,07/08/2007,Confirmed
26501843,Unk-26501843,01/08/2007,S,WGP,60000,.155000,29.950000,9270.050000,07/08/2007,Confirmed
26501763,Unk-26501763,01/08/2007,S,RMI,204000,.100000,63.240000,20336.760000,07/08/2007,Confirmed
26456450,Unk-26456450,30/07/2007,B,APG,83000,.120000,29.950000,9989.950000,02/08/2007,Confirmed
26449481,Unk-26449481,30/07/2007,B,BLR,49000,.200000,29.950000,9829.950000,02/08/2007,Confirmed
26448426,Unk-26448426,30/07/2007,S,WMT,43000,.230000,29.950000,9860.050000,02/08/2007,Confirmed
26428208,Unk-26428208,27/07/2007,B,WMT,43000,.230000,29.950000,9919.950000,01/08/2007,Confirmed
