Confirmation Number, Order Number, Trade Date, Buy / Sell, Stock Code, Units, Average Price, Brokerage, Net Proceeds, Settlement Date, Contract Status
26416802,Unk-26416802,27/07/2007,S,CUL,114000,.175000,61.840000,19888.160000,01/08/2007,Confirmed
26416757,Unk-26416757,27/07/2007,S,MLS,116000,.089000,32.000000,10292.000000,01/08/2007,Confirmed
26409087,Unk-26409087,27/07/2007,B,RMI,74000,.135000,29.950000,10019.950000,01/08/2007,Confirmed
26405678,Unk-26405678,27/07/2007,B,CUL,60000,.165000,29.950000,9929.950000,01/08/2007,Confirmed
26405487,Unk-26405487,27/07/2007,B,MLS,116000,.086000,29.950000,10005.950000,01/08/2007,Confirmed
26400867,Unk-26400867,27/07/2007,B,AEX,238000,.042000,29.950000,10025.950000,01/08/2007,Confirmed
26391661,Unk-26391661,27/07/2007,S,JMS,38000,.260000,29.950000,9850.050000,01/08/2007,Confirmed
26383542,Unk-26383542,26/07/2007,B,RMI,68000,.145000,29.950000,9889.950000,31/07/2007,Confirmed
26377775,Unk-26377775,26/07/2007,S,CBH,15000,.655000,29.950000,9795.050000,31/07/2007,Confirmed
26375393,Unk-26375393,26/07/2007,B,RMI,64000,.155000,29.950000,9949.950000,31/07/2007,Confirmed
26375095,Unk-26375095,26/07/2007,B,CUL,54000,.185000,29.950000,10019.950000,31/07/2007,Confirmed
26370308,Unk-26370308,26/07/2007,B,APG,74000,.140000,32.110000,10392.110000,31/07/2007,Confirmed
26368616,Unk-26368616,26/07/2007,S,SRI,74000,.135000,29.950000,9960.050000,31/07/2007,Confirmed
26363846,Unk-26363846,26/07/2007,B,MLSOA,160000,.061000,29.950000,9789.950000,31/07/2007,Confirmed
26363824,Unk-26363824,26/07/2007,B,CBH,15000,.655000,29.950000,9854.950000,31/07/2007,Confirmed
26362859,Unk-26362859,26/07/2007,B,BLR,44000,.225000,29.950000,9929.950000,31/07/2007,Confirmed
26361997,Unk-26361997,26/07/2007,S,RMI,71000,.140000,29.950000,9910.050000,31/07/2007,Confirmed
26361819,Unk-26361819,26/07/2007,S,CUL,114000,.175000,61.840000,19888.160000,31/07/2007,Confirmed
26352969,Unk-26352969,25/07/2007,S,BLR,44000,.225000,29.950000,9870.050000,30/07/2007,Confirmed
26351958,Unk-26351958,25/07/2007,B,RMI,74000,.135000,29.950000,10019.950000,30/07/2007,Confirmed
26350882,Unk-26350882,25/07/2007,B,CUL,64000,.155000,29.950000,9949.950000,30/07/2007,Confirmed
26346606,Unk-26346606,25/07/2007,B,BLR,44000,.225000,29.950000,9929.950000,30/07/2007,Confirmed
26343126,Unk-26343126,25/07/2007,B,SRI,74000,.135000,29.950000,10019.950000,30/07/2007,Confirmed
26335057,Unk-26335057,25/07/2007,S,TEX,49500,.215000,32.990000,10609.510000,30/07/2007,Confirmed
26329576,Unk-26329576,25/07/2007,B,CUL,74000,.135000,29.950000,10019.950000,30/07/2007,Confirmed
26329169,Unk-26329169,25/07/2007,S,CBH,15000,.640000,29.950000,9570.050000,30/07/2007,Confirmed
26328392,Unk-26328392,25/07/2007,S,AGM,12500,.770000,29.950000,9595.050000,30/07/2007,Confirmed
26324744,Unk-26324744,24/07/2007,B,CBH,15000,.650000,29.950000,9779.950000,27/07/2007,Confirmed
26324634,Unk-26324634,24/07/2007,B,AGM,12500,.790000,29.950000,9904.950000,27/07/2007,Confirmed
26318584,Unk-26318584,24/07/2007,S,CUL,70000,.145000,31.460000,10118.540000,27/07/2007,Confirmed
26318456,Unk-26318456,24/07/2007,S,MLS,110000,.092000,31.370000,10088.630000,27/07/2007,Confirmed
26316678,Unk-26316678,24/07/2007,B,TEX,49500,.200000,29.950000,9929.950000,27/07/2007,Confirmed
26315369,Unk-26315369,24/07/2007,B,CUL,70000,.140000,29.950000,9829.950000,27/07/2007,Confirmed
26307719,Unk-26307719,24/07/2007,S,CBH,15000,.665000,29.950000,9945.050000,27/07/2007,Confirmed
26301204,Unk-26301204,24/07/2007,B,CBH,15000,.655000,29.950000,9854.950000,27/07/2007,Confirmed
26295467,Unk-26295467,23/07/2007,B,MLS,110000,.090000,29.950000,9929.950000,26/07/2007,Confirmed
26284041,Unk-26284041,23/07/2007,S,AGM,12000,.805000,29.950000,9630.050000,26/07/2007,Confirmed
26283468,Unk-26283468,23/07/2007,S,JMS,35000,.275000,29.950000,9595.050000,26/07/2007,Confirmed
26282067,Unk-26282067,23/07/2007,B,JMS,35000,.280000,29.950000,9829.950000,26/07/2007,Confirmed
26276843,Unk-26276843,23/07/2007,B,AGM,12000,.820000,29.950000,9869.950000,26/07/2007,Confirmed
25750051,Unk-25750051,22/06/2007,S,YML,25000,.400000,31.000000,9969.000000,27/06/2007,Confirmed
25741397,Unk-25741397,22/06/2007,S,AEX,190000,.053000,31.220000,10038.780000,27/06/2007,Confirmed
25741356,Unk-25741356,22/06/2007,S,MLS,105000,.096000,31.250000,10048.750000,27/06/2007,Confirmed
25739732,Unk-25739732,22/06/2007,B,AEX,190000,.052000,29.950000,9909.950000,27/06/2007,Confirmed
25739019,Unk-25739019,22/06/2007,B,MLS,105000,.095000,29.950000,10004.950000,27/06/2007,Confirmed
25738368,Unk-25738368,22/06/2007,B,YML,25000,.394819,29.950000,9900.440000,27/06/2007,Confirmed
25734581,Unk-25734581,22/06/2007,S,RMI,56135,.059000,.000000,3311.970000,27/06/2007,Confirmed
25731403,Unk-25731403,21/06/2007,S,RMI,108865,.060993,29.950000,6610.090000,26/06/2007,Confirmed
25716475,Unk-25716475,21/06/2007,B,RMI,165000,.060000,29.950000,9929.950000,26/06/2007,Confirmed
25665165,Unk-25665165,19/06/2007,S,WGP,55000,.159780,29.950000,8757.980000,22/06/2007,Confirmed
25645187,Unk-25645187,18/06/2007,S,GDNO,138500,.121627,52.220000,16793.130000,21/06/2007,Confirmed
25626875,Unk-25626875,18/06/2007,S,GDNO,80000,.128125,31.770000,10218.230000,21/06/2007,Confirmed
25615108,Unk-25615108,15/06/2007,S,APG,71000,.125000,29.950000,8845.050000,20/06/2007,Confirmed
25604929,Unk-25604929,15/06/2007,S,RMI,109138,.062000,.000000,6766.560000,20/06/2007,Confirmed
25599228,Unk-25599228,14/06/2007,S,RMI,50862,.062000,29.950000,3123.490000,19/06/2007,Confirmed
25597567,Unk-25597567,14/06/2007,S,BLR,78000,.225000,54.410000,17495.590000,19/06/2007,Confirmed
25592315,Unk-25592315,14/06/2007,S,GTE,27000,.355000,29.950000,9555.050000,19/06/2007,Confirmed
25588561,Unk-25588561,14/06/2007,S,WMT,31000,.275000,29.950000,8495.050000,19/06/2007,Confirmed
25577619,Unk-25577619,14/06/2007,S,DYL,34600,.575000,61.670000,19833.330000,19/06/2007,Confirmed
25543853,Unk-25543853,12/06/2007,S,AGS,5350,1.889673,31.340000,10078.410000,15/06/2007,Confirmed
25536583,Unk-25536583,12/06/2007,B,GDNO,110000,.091636,31.250000,10111.250000,15/06/2007,Confirmed
25536580,Unk-25536580,12/06/2007,B,GTE,27000,.368141,29.950000,9969.760000,15/06/2007,Confirmed
25535864,Unk-25535864,12/06/2007,S,RMI,168000,.059446,29.950000,9957.050000,15/06/2007,Confirmed
25535323,Unk-25535323,12/06/2007,B,AGS,5350,1.868490,29.950000,10026.370000,15/06/2007,Confirmed
25505092,Unk-25505092,08/06/2007,S,GSE,86500,.120000,32.180000,10347.820000,14/06/2007,Confirmed
25502290,Unk-25502290,08/06/2007,B,DYL,18000,.555000,29.950000,10019.950000,14/06/2007,Confirmed
25481797,Unk-25481797,07/06/2007,S,WMT,33000,.300000,29.950000,9870.050000,13/06/2007,Confirmed
25481311,Unk-25481311,07/06/2007,B,WMT,33000,.300000,29.950000,9929.950000,13/06/2007,Confirmed
25476402,Unk-25476402,07/06/2007,B,RMI,178000,.056000,29.950000,9997.950000,13/06/2007,Confirmed
25467141,Unk-25467141,07/06/2007,B,APG,71000,.140000,29.950000,9969.950000,13/06/2007,Confirmed
25459953,Unk-25459953,06/06/2007,S,RMG,212895,.031000,1.100000,6598.650000,12/06/2007,Confirmed
25445821,Unk-25445821,06/06/2007,B,WMT,31000,.320000,29.950000,9949.950000,12/06/2007,Confirmed
25439856,Unk-25439856,05/06/2007,S,RMG,122105,.028000,29.950000,3388.990000,08/06/2007,Confirmed
25437726,Unk-25437726,05/06/2007,S,APG,74000,.130000,29.950000,9590.050000,08/06/2007,Confirmed
25434842,Unk-25434842,05/06/2007,S,WMT,33000,.300000,29.950000,9870.050000,08/06/2007,Confirmed
25423741,Unk-25423741,05/06/2007,B,GSE,86500,.115000,29.950000,9977.450000,08/06/2007,Confirmed
25421722,Unk-25421722,05/06/2007,B,WMT,33000,.300000,29.950000,9929.950000,08/06/2007,Confirmed
25419564,Unk-25419564,05/06/2007,B,DYL,16600,.600000,29.950000,9989.950000,08/06/2007,Confirmed
25418748,Unk-25418748,05/06/2007,S,WMT,33000,.310000,31.710000,10198.290000,08/06/2007,Confirmed
25418147,Unk-25418147,05/06/2007,S,DYL,16500,.590000,29.950000,9705.050000,08/06/2007,Confirmed
25409214,Unk-25409214,04/06/2007,B,DYL,16500,.605000,29.950000,10012.450000,07/06/2007,Confirmed
25405870,Unk-25405870,04/06/2007,S,GSE,83000,.120000,29.950000,9930.050000,07/06/2007,Confirmed
25400302,Unk-25400302,04/06/2007,S,JMS,50000,.190000,29.950000,9470.050000,07/06/2007,Confirmed
25396704,Unk-25396704,04/06/2007,B,GSE,83000,.120000,29.950000,9989.950000,07/06/2007,Confirmed
25395498,Unk-25395498,04/06/2007,S,RMI,170000,.060000,31.610000,10168.390000,07/06/2007,Confirmed
25394442,Unk-25394442,04/06/2007,S,RMI,175000,.057000,29.950000,9945.050000,07/06/2007,Confirmed
25387875,Unk-25387875,04/06/2007,B,JMS,50000,.195000,29.950000,9779.950000,07/06/2007,Confirmed
25368474,Unk-25368474,01/06/2007,B,APG,74000,.135000,29.950000,10019.950000,06/06/2007,Confirmed
25367465,Unk-25367465,01/06/2007,B,WMT,33000,.300000,29.950000,9929.950000,06/06/2007,Confirmed
25366398,Unk-25366398,01/06/2007,S,INL,57000,.175000,29.950000,9945.050000,06/06/2007,Confirmed
25349220,Unk-25349220,31/05/2007,S,DYL,19000,.535000,31.500000,10133.500000,05/06/2007,Confirmed
25343668,Unk-25343668,31/05/2007,S,WMT,36000,.285000,31.800000,10228.200000,05/06/2007,Confirmed
25337371,Unk-25337371,30/05/2007,B,WMT,36000,.280000,31.250000,10111.250000,04/06/2007,Confirmed
25335956,Unk-25335956,30/05/2007,B,DYL,19000,.525000,29.950000,10004.950000,04/06/2007,Confirmed
25333693,Unk-25333693,30/05/2007,B,RMI,104554,.055000,.000000,5750.470000,04/06/2007,Confirmed
25333271,Unk-25333271,30/05/2007,S,WMT,35000,.275000,29.950000,9595.050000,04/06/2007,Confirmed
25325987,Unk-25325987,30/05/2007,B,RMG,370000,.027000,29.950000,10019.950000,04/06/2007,Confirmed
25325473,Unk-25325473,30/05/2007,B,WMT,35000,.285000,29.950000,10004.950000,04/06/2007,Confirmed
25323733,Unk-25323733,30/05/2007,S,JMS,54000,.185000,29.950000,9960.050000,04/06/2007,Confirmed
25313135,Unk-25313135,29/05/2007,B,RMI,75446,.055000,29.950000,4179.480000,01/06/2007,Confirmed
25308881,Unk-25308881,29/05/2007,B,BLR,40000,.245000,29.950000,9829.950000,01/06/2007,Confirmed
25304936,Unk-25304936,29/05/2007,B,BLR,38000,.260000,29.950000,9909.950000,01/06/2007,Confirmed
25301526,Unk-25301526,29/05/2007,B,JMS,54000,.185000,29.950000,10019.950000,01/06/2007,Confirmed
25297701,Unk-25297701,29/05/2007,S,BLR,38000,.265000,31.220000,10038.780000,01/06/2007,Confirmed
25296379,Unk-25296379,29/05/2007,S,WMT,32000,.295000,29.950000,9410.050000,01/06/2007,Confirmed
25296012,Unk-25296012,29/05/2007,B,BLR,38000,.260000,29.950000,9909.950000,01/06/2007,Confirmed
25294944,Unk-25294944,29/05/2007,B,INL,57000,.175000,29.950000,10004.950000,01/06/2007,Confirmed
25293208,Unk-25293208,29/05/2007,S,BLR,35000,.275000,29.950000,9595.050000,01/06/2007,Confirmed
25292186,Unk-25292186,29/05/2007,S,APG,74000,.135000,29.950000,9960.050000,01/06/2007,Confirmed
25292136,Unk-25292136,29/05/2007,S,AEX,200000,.049000,29.950000,9770.050000,01/06/2007,Confirmed
25288971,Unk-25288971,28/05/2007,B,BLR,35000,.280000,29.950000,9829.950000,31/05/2007,Confirmed
25285776,Unk-25285776,28/05/2007,B,WMT,32000,.310000,29.950000,9949.950000,31/05/2007,Confirmed
25285767,Unk-25285767,28/05/2007,B,RMI,170000,.058000,29.950000,9889.950000,31/05/2007,Confirmed
25285069,Unk-25285069,28/05/2007,S,BLR,35000,.285000,29.950000,9945.050000,31/05/2007,Confirmed
25279933,Unk-25279933,28/05/2007,B,APG,74000,.135000,29.950000,10019.950000,31/05/2007,Confirmed
25278941,Unk-25278941,28/05/2007,B,AEX,200000,.049000,29.950000,9829.950000,31/05/2007,Confirmed
25276912,Unk-25276912,28/05/2007,S,WMT,32000,.315000,31.250000,10048.750000,31/05/2007,Confirmed
25276802,Unk-25276802,28/05/2007,S,AEX,215000,.049000,32.660000,10502.340000,31/05/2007,Confirmed
25276521,Unk-25276521,28/05/2007,B,WGP,55000,.180000,29.950000,9929.950000,31/05/2007,Confirmed
25275609,Unk-25275609,28/05/2007,S,APG,71000,.135000,29.950000,9555.050000,31/05/2007,Confirmed
25250626,Unk-25250626,25/05/2007,B,AEX,215000,.046000,29.950000,9919.950000,30/05/2007,Confirmed
25249336,Unk-25249336,25/05/2007,B,APG,71000,.140000,29.950000,9969.950000,30/05/2007,Confirmed
25247841,Unk-25247841,25/05/2007,B,WMT,32000,.310000,29.950000,9949.950000,30/05/2007,Confirmed
25242652,Unk-25242652,25/05/2007,B,BLR,35000,.280000,29.950000,9829.950000,30/05/2007,Confirmed
25229473,Unk-25229473,24/05/2007,S,INL,54000,.180000,29.950000,9690.050000,29/05/2007,Confirmed
25228985,Unk-25228985,24/05/2007,S,JMS,50000,.205000,31.770000,10218.230000,29/05/2007,Confirmed
25226699,Unk-25226699,24/05/2007,B,JMS,49281,.195000,.000000,9609.800000,29/05/2007,Confirmed
25223728,Unk-25223728,24/05/2007,B,INL,54000,.185000,29.950000,10019.950000,29/05/2007,Confirmed
25222720,Unk-25222720,24/05/2007,S,RMG,315000,.032000,31.250000,10048.750000,29/05/2007,Confirmed
25222568,Unk-25222568,24/05/2007,S,WMT,31000,.300000,29.950000,9270.050000,29/05/2007,Confirmed
25215781,Unk-25215781,24/05/2007,S,WGP,50000,.185000,29.950000,9220.050000,29/05/2007,Confirmed
25215066,Unk-25215066,24/05/2007,B,WGP,50000,.195000,29.950000,9779.950000,29/05/2007,Confirmed
25212046,Unk-25212046,24/05/2007,S,AEX,210000,.049000,31.900000,10258.100000,29/05/2007,Confirmed
25210494,Unk-25210494,23/05/2007,B,JMS,719,.195000,29.950000,170.160000,28/05/2007,Confirmed
25209048,Unk-25209048,23/05/2007,S,WGP,58000,.185000,33.260000,10696.740000,28/05/2007,Confirmed
25197990,Unk-25197990,23/05/2007,S,DYL,18000,.545000,29.950000,9780.050000,28/05/2007,Confirmed
25194686,Unk-25194686,23/05/2007,B,WMT,31000,.320000,29.950000,9949.950000,28/05/2007,Confirmed
25193356,Unk-25193356,23/05/2007,B,AEX,210000,.047000,29.950000,9899.950000,28/05/2007,Confirmed
25189182,Unk-25189182,23/05/2007,B,DYL,18000,.555000,29.950000,10019.950000,28/05/2007,Confirmed
25189087,Unk-25189087,23/05/2007,S,RMG,355000,.028000,29.950000,9910.050000,28/05/2007,Confirmed
25186575,Unk-25186575,23/05/2007,S,AEX,200000,.049000,29.950000,9770.050000,28/05/2007,Confirmed
25173403,Unk-25173403,22/05/2007,B,RMG,340000,.029000,29.950000,9889.950000,25/05/2007,Confirmed
25170340,Unk-25170340,22/05/2007,S,INL,49800,.195000,29.950000,9681.050000,25/05/2007,Confirmed
25167807,Unk-25167807,22/05/2007,B,INL,49800,.200000,29.950000,9989.950000,25/05/2007,Confirmed
25164876,Unk-25164876,22/05/2007,B,AEX,200000,.049000,29.950000,9829.950000,25/05/2007,Confirmed
25163647,Unk-25163647,22/05/2007,B,RMG,370000,.027000,29.950000,10019.950000,25/05/2007,Confirmed
25158872,Unk-25158872,21/05/2007,S,RMG,375000,.026357,29.950000,9854.050000,24/05/2007,Confirmed
25157247,Unk-25157247,21/05/2007,S,YML,21000,.538917,35.080000,11282.170000,24/05/2007,Confirmed
25150223,Unk-25150223,21/05/2007,B,WGP,58000,.170000,29.950000,9889.950000,24/05/2007,Confirmed
25149022,Unk-25149022,21/05/2007,S,AEX,192000,.050000,29.950000,9570.050000,24/05/2007,Confirmed
25148601,Unk-25148601,21/05/2007,B,AEX,192000,.052000,29.950000,10013.950000,24/05/2007,Confirmed
25130349,Unk-25130349,18/05/2007,S,AGS,4500,2.220000,29.950000,9960.050000,23/05/2007,Confirmed
25128143,Unk-25128143,18/05/2007,B,RMG,380000,.026000,29.950000,9909.950000,23/05/2007,Confirmed
25126205,Unk-25126205,18/05/2007,B,YML,21000,.467619,29.950000,9849.950000,23/05/2007,Confirmed
25123047,Unk-25123047,18/05/2007,B,APG,60000,.165000,29.950000,9929.950000,23/05/2007,Confirmed
25106662,Unk-25106662,17/05/2007,S,WGP,55000,.180000,29.950000,9870.050000,22/05/2007,Confirmed
25102441,Unk-25102441,17/05/2007,B,AGS,4500,2.220000,29.950000,10019.950000,22/05/2007,Confirmed
25097676,Unk-25097676,17/05/2007,S,AEX,210000,.046000,29.950000,9630.050000,22/05/2007,Confirmed
25093957,Unk-25093957,17/05/2007,B,AEX,210000,.047000,29.950000,9899.950000,22/05/2007,Confirmed
25085053,Unk-25085053,16/05/2007,S,AEX,210000,.046000,29.950000,9630.050000,21/05/2007,Confirmed
25076836,Unk-25076836,16/05/2007,B,AEX,210000,.046000,29.950000,9689.950000,21/05/2007,Confirmed
25060930,Unk-25060930,15/05/2007,B,RMI,160000,.062000,29.950000,9949.950000,18/05/2007,Confirmed
25045352,Unk-25045352,15/05/2007,S,SSC,430000,.024000,31.990000,10288.010000,18/05/2007,Confirmed
25045124,Unk-25045124,15/05/2007,S,RRS,14000,.690000,29.950000,9630.050000,18/05/2007,Confirmed
25041757,Unk-25041757,15/05/2007,B,RRS,14000,.700000,29.950000,9829.950000,18/05/2007,Confirmed
25029246,Unk-25029246,14/05/2007,S,CBH,17000,.595000,31.350000,10083.650000,17/05/2007,Confirmed
25022684,Unk-25022684,14/05/2007,S,RRS,20000,.545000,33.790000,10866.210000,17/05/2007,Confirmed
25021941,Unk-25021941,14/05/2007,B,WMT,27000,.370000,29.950000,10019.950000,17/05/2007,Confirmed
25020818,Unk-25020818,14/05/2007,S,MLS,86000,.115000,29.950000,9860.050000,17/05/2007,Confirmed
25019711,Unk-25019711,14/05/2007,S,AGS,4400,2.270000,29.950000,9958.050000,17/05/2007,Confirmed
25017678,Unk-25017678,14/05/2007,S,APG,51000,.195000,29.950000,9915.050000,17/05/2007,Confirmed
25015626,Unk-25015626,14/05/2007,B,MLS,86000,.115000,29.950000,9919.950000,17/05/2007,Confirmed
25007295,Unk-25007295,11/05/2007,B,RRS,20000,.495000,29.950000,9929.950000,16/05/2007,Confirmed
25007032,Unk-25007032,11/05/2007,S,INL,55000,.180000,29.950000,9870.050000,16/05/2007,Confirmed
25002016,Unk-25002016,11/05/2007,S,DYL,17000,.595000,31.350000,10083.650000,16/05/2007,Confirmed
24999162,Unk-24999162,11/05/2007,B,INL,55000,.180000,29.950000,9929.950000,16/05/2007,Confirmed
24998693,Unk-24998693,11/05/2007,S,MLS,108000,.095000,31.800000,10228.200000,16/05/2007,Confirmed
24993130,Unk-24993130,11/05/2007,B,AGS,4500,2.220000,29.950000,10019.950000,16/05/2007,Confirmed
24993075,Unk-24993075,11/05/2007,B,CBH,17000,.585000,29.950000,9974.950000,16/05/2007,Confirmed
24991769,Unk-24991769,11/05/2007,B,DYL,17000,.585000,29.950000,9974.950000,16/05/2007,Confirmed
24991001,Unk-24991001,11/05/2007,B,MLS,108000,.092000,29.950000,9965.950000,16/05/2007,Confirmed
24983349,Unk-24983349,10/05/2007,S,MOX,11000,.923182,31.480000,10123.520000,15/05/2007,Confirmed
24978041,Unk-24978041,10/05/2007,S,RMI,180000,.054000,29.950000,9690.050000,15/05/2007,Confirmed
24977536,Unk-24977536,10/05/2007,S,MLS,109000,.089000,29.950000,9671.050000,15/05/2007,Confirmed
24976211,Unk-24976211,10/05/2007,B,RMI,180000,.055000,29.950000,9929.950000,15/05/2007,Confirmed
24975431,Unk-24975431,10/05/2007,B,MLS,109000,.091000,29.950000,9948.950000,15/05/2007,Confirmed
24945438,Unk-24945438,09/05/2007,S,INL,50000,.190000,29.950000,9470.050000,14/05/2007,Confirmed
24943533,Unk-24943533,09/05/2007,B,GDNO,27000,.367727,29.950000,9958.590000,14/05/2007,Confirmed
24941877,Unk-24941877,09/05/2007,B,MOX,11000,.905000,29.950000,9984.950000,14/05/2007,Confirmed
24929450,Unk-24929450,08/05/2007,B,SSC,430000,.023000,29.950000,9919.950000,11/05/2007,Confirmed
24924442,Unk-24924442,08/05/2007,S,RMI,200000,.050000,31.000000,9969.000000,11/05/2007,Confirmed
24915660,Unk-24915660,08/05/2007,B,WMT,25000,.360000,29.950000,9029.950000,11/05/2007,Confirmed
24911526,Unk-24911526,08/05/2007,S,AGS,4000,2.280000,29.950000,9090.050000,11/05/2007,Confirmed
24850199,Unk-24850199,04/05/2007,S,AGM,9000,1.075000,29.950000,9645.050000,09/05/2007,Confirmed
